"FromVocabularyID","FromCode","RelationType","ToVocabularyID","ToCode","AttributeName","BooleanValue","IntegerValue","DoubleValue","StringValue"
"ots.NCIm.CUI","C0028197","concept_to_code.translation","ots.CSP","0119-0625","","","","",""
"ots.NCIm.CUI","C0751783","concept_to_code.translation","ots.CSP","0485-7984","","","","",""
"ots.NCIm.CUI","C0017128","concept_to_code.translation","ots.CSP","1248-5665","","","","",""
"ots.NCIm.CUI","C1368683","concept_to_code.translation","ots.CSP","2000-5801","","","","",""
"ots.NCIm.CUI","C0205295","concept_to_code.translation","ots.CSP","2452-0682","","","","",""
"ots.NCIm.CUI","C0041370","concept_to_code.translation","ots.CSP","2031-4194","","","","",""
"ots.NCIm.CUI","C0010482","concept_to_code.translation","ots.CSP","0837-7929","","","","",""
"ots.NCIm.CUI","C0040300","concept_to_code.translation","ots.CSP","2935-3962","","","","",""
"ots.NCIm.CUI","C0034268","concept_to_code.translation","ots.CSP","3147-4758","","","","",""
"ots.NCIm.CUI","C0043327","concept_to_code.translation","ots.CSP","0350-2508","","","","",""
"ots.NCIm.CUI","C0035474","concept_to_code.translation","ots.CSP","0355-1206","","","","",""
"ots.NCIm.CUI","C0330148","concept_to_code.translation","ots.CSP","2340-9501","","","","",""
"ots.NCIm.CUI","C0043350","concept_to_code.translation","ots.CSP","2539-6007","","","","",""
"ots.NCIm.CUI","C0242416","concept_to_code.translation","ots.CSP","2715-4101","","","","",""
"ots.NCIm.CUI","C0325153","concept_to_code.translation","ots.CSP","0182-1400","","","","",""
"ots.NCIm.CUI","C0206348","concept_to_code.translation","ots.CSP","3108-2166","","","","",""
"ots.NCIm.CUI","C0599044","concept_to_code.translation","ots.CSP","4007-0081","","","","",""
"ots.NCIm.CUI","C0599044","concept_to_code.translation","ots.CSP","4000-0275","","","","",""
"ots.NCIm.CUI","C0268478","concept_to_code.translation","ots.CSP","0531-7446","","","","",""
"ots.NCIm.CUI","C0009541","concept_to_code.translation","ots.CSP","1554-7543","","","","",""
"ots.NCIm.CUI","C0006063","concept_to_code.translation","ots.CSP","3133-0927","","","","",""
"ots.NCIm.CUI","C0038790","concept_to_code.translation","ots.CSP","2967-2066","","","","",""
"ots.NCIm.CUI","C0033023","concept_to_code.translation","ots.CSP","2482-9943","","","","",""
"ots.NCIm.CUI","C0028625","concept_to_code.translation","ots.CSP","2110-1218","","","","",""
"ots.NCIm.CUI","C0066083","concept_to_code.translation","ots.CSP","4001-0080","","","","",""
"ots.NCIm.CUI","C0033799","concept_to_code.translation","ots.CSP","1257-6000","","","","",""
"ots.NCIm.CUI","C0019089","concept_to_code.translation","ots.CSP","5002-0062","","","","",""
"ots.NCIm.CUI","C0069389","concept_to_code.translation","ots.CSP","4001-0096","","","","",""
"ots.NCIm.CUI","C0051395","concept_to_code.translation","ots.CSP","0880-8198","","","","",""
"ots.NCIm.CUI","C0118175","concept_to_code.translation","ots.CSP","1037-0400","","","","",""
"ots.NCIm.CUI","C0118175","concept_to_code.translation","ots.CSP","0192-4208","","","","",""
"ots.NCIm.CUI","C0003062","concept_to_code.translation","ots.CSP","0182-0000","","","","",""
"ots.NCIm.CUI","C0021080","concept_to_code.translation","ots.CSP","1554-0197","","","","",""
"ots.NCIm.CUI","C0005905","concept_to_code.translation","ots.CSP","2871-4799","","","","",""
"ots.NCIm.CUI","C0597684","concept_to_code.translation","ots.CSP","3160-3129","","","","",""
"ots.NCIm.CUI","C1971810","concept_to_code.translation","ots.CSP","0723-5955","","","","",""
"ots.NCIm.CUI","C0728721","concept_to_code.translation","ots.CSP","2483-6168","","","","",""
"ots.NCIm.CUI","C0524992","concept_to_code.translation","ots.CSP","1499-3365","","","","",""
"ots.NCIm.CUI","C0596030","concept_to_code.translation","ots.CSP","4000-0104","","","","",""
"ots.NCIm.CUI","C0024100","concept_to_code.translation","ots.CSP","4000-0160","","","","",""
"ots.NCIm.CUI","C0058778","concept_to_code.translation","ots.CSP","2310-5328","","","","",""
"ots.NCIm.CUI","C0076374","concept_to_code.translation","ots.CSP","4006-0091","","","","",""
"ots.NCIm.CUI","C0075762","concept_to_code.translation","ots.CSP","5002-0014","","","","",""
"ots.NCIm.CUI","C0005149","concept_to_code.translation","ots.CSP","1554-3154","","","","",""
"ots.NCIm.CUI","C0042287","concept_to_code.translation","ots.CSP","0189-5476","","","","",""
"ots.NCIm.CUI","C0949782","concept_to_code.translation","ots.CSP","2101-0657","","","","",""
"ots.NCIm.CUI","C0034255","concept_to_code.translation","ots.CSP","2510-9438","","","","",""
"ots.NCIm.CUI","C0425422","concept_to_code.translation","ots.CSP","4007-0039","","","","",""
"ots.NCIm.CUI","C0178487","concept_to_code.translation","ots.CSP","3147-6588","","","","",""
"ots.NCIm.CUI","C0038488","concept_to_code.translation","ots.CSP","0988-9440","","","","",""
"ots.NCIm.CUI","C0025017","concept_to_code.translation","ots.CSP","1178-0015","","","","",""
"ots.NCIm.CUI","C1615608","concept_to_code.translation","ots.CSP","0715-6289","","","","",""
"ots.NCIm.CUI","C0063046","concept_to_code.translation","ots.CSP","1335-0744","","","","",""
"ots.NCIm.CUI","C0037269","concept_to_code.translation","ots.CSP","2716-4119","","","","",""
"ots.NCIm.CUI","C0026074","concept_to_code.translation","ots.CSP","0182-2185","","","","",""
"ots.NCIm.CUI","C0312117","concept_to_code.translation","ots.CSP","2437-7095","","","","",""
"ots.NCIm.CUI","C0599956","concept_to_code.translation","ots.CSP","3156-9415","","","","",""
"ots.NCIm.CUI","C0597697","concept_to_code.translation","ots.CSP","1012-5047","","","","",""
"ots.NCIm.CUI","C0016831","concept_to_code.translation","ots.CSP","3057-9055","","","","",""
"ots.NCIm.CUI","C0599651","concept_to_code.translation","ots.CSP","4000-0366","","","","",""
"ots.NCIm.CUI","C0017281","concept_to_code.translation","ots.CSP","2112-4378","","","","",""
"ots.NCIm.CUI","C0040920","concept_to_code.translation","ots.CSP","2467-3927","","","","",""
"ots.NCIm.CUI","C0038332","concept_to_code.translation","ots.CSP","2796-5763","","","","",""
"ots.NCIm.CUI","C0030178","concept_to_code.translation","ots.CSP","0192-4208","","","","",""
"ots.NCIm.CUI","C0596186","concept_to_code.translation","ots.CSP","0434-1834","","","","",""
"ots.NCIm.CUI","C0597239","concept_to_code.translation","ots.CSP","2323-0498","","","","",""
"ots.NCIm.CUI","C0596322","concept_to_code.translation","ots.CSP","0630-4451","","","","",""
"ots.NCIm.CUI","C0597226","concept_to_code.translation","ots.CSP","0997-0434","","","","",""
"ots.NCIm.CUI","C0596199","concept_to_code.translation","ots.CSP","0579-1046","","","","",""
"ots.NCIm.CUI","C0597077","concept_to_code.translation","ots.CSP","1749-3440","","","","",""
"ots.NCIm.CUI","C0596780","concept_to_code.translation","ots.CSP","2810-0783","","","","",""
"ots.NCIm.CUI","C0596173","concept_to_code.translation","ots.CSP","1580-5989","","","","",""
"ots.NCIm.CUI","C0596942","concept_to_code.translation","ots.CSP","1557-3218","","","","",""
"ots.NCIm.CUI","C0596627","concept_to_code.translation","ots.CSP","3055-6488","","","","",""
"ots.NCIm.CUI","C0596906","concept_to_code.translation","ots.CSP","1838-8404","","","","",""
"ots.NCIm.CUI","C0596478","concept_to_code.translation","ots.CSP","0989-1078","","","","",""
"ots.NCIm.CUI","C0596335","concept_to_code.translation","ots.CSP","2138-2285","","","","",""
"ots.NCIm.CUI","C0597213","concept_to_code.translation","ots.CSP","2268-2961","","","","",""
"ots.NCIm.CUI","C0597833","concept_to_code.translation","ots.CSP","2682-4101","","","","",""
"ots.NCIm.CUI","C0598724","concept_to_code.translation","ots.CSP","1110-2214","","","","",""
"ots.NCIm.CUI","C0597541","concept_to_code.translation","ots.CSP","0551-7757","","","","",""
"ots.NCIm.CUI","C0597820","concept_to_code.translation","ots.CSP","1385-7980","","","","",""
"ots.NCIm.CUI","C0597989","concept_to_code.translation","ots.CSP","4007-0013","","","","",""
"ots.NCIm.CUI","C0597518","concept_to_code.translation","ots.CSP","1025-8688","","","","",""
"ots.NCIm.CUI","C0598737","concept_to_code.translation","ots.CSP","0944-6709","","","","",""
"ots.NCIm.CUI","C1328823","concept_to_code.translation","ots.CSP","4000-0165","","","","",""
"ots.NCIm.CUI","C0598458","concept_to_code.translation","ots.CSP","1385-8250","","","","",""
"ots.NCIm.CUI","C1660194","concept_to_code.translation","ots.CSP","0182-1095","","","","",""
"ots.NCIm.CUI","C1328966","concept_to_code.translation","ots.CSP","1926-0664","","","","",""
"ots.NCIm.CUI","C0599057","concept_to_code.translation","ots.CSP","2019-1578","","","","",""
"ots.NCIm.CUI","C0598890","concept_to_code.translation","ots.CSP","2483-4124","","","","",""
"ots.NCIm.CUI","C1328953","concept_to_code.translation","ots.CSP","2948-4922","","","","",""
"ots.NCIm.CUI","C1328810","concept_to_code.translation","ots.CSP","0182-2950","","","","",""
"ots.NCIm.CUI","C0598296","concept_to_code.translation","ots.CSP","0777-7405","","","","",""
"ots.NCIm.CUI","C0596793","concept_to_code.translation","ots.CSP","0617-5495","","","","",""
"ots.NCIm.CUI","C0178474","concept_to_code.translation","ots.CSP","0124-2124","","","","",""
"ots.NCIm.CUI","C0002122","concept_to_code.translation","ots.CSP","1385-7219","","","","",""
"ots.NCIm.CUI","C0011094","concept_to_code.translation","ots.CSP","0561-9469","","","","",""
"ots.NCIm.CUI","C0324846","concept_to_code.translation","ots.CSP","0182-1620","","","","",""
"ots.NCIm.CUI","C0013937","concept_to_code.translation","ots.CSP","2404-4949","","","","",""
"ots.NCIm.CUI","C0281206","concept_to_code.translation","ots.CSP","2022-3988","","","","",""
"ots.NCIm.CUI","C0042894","concept_to_code.translation","ots.CSP","2404-6229","","","","",""
"ots.NCIm.CUI","C0303324","concept_to_code.translation","ots.CSP","1852-9046","","","","",""
"ots.NCIm.CUI","C0303324","concept_to_code.translation","ots.CSP","2540-7245","","","","",""
"ots.NCIm.CUI","C1136255","concept_to_code.translation","ots.CSP","0957-1198","","","","",""
"ots.NCIm.CUI","C1136255","concept_to_code.translation","ots.CSP","0715-3190","","","","",""
"ots.NCIm.CUI","C0005477","concept_to_code.translation","ots.CSP","0415-8060","","","","",""
"ots.NCIm.CUI","C0442711","concept_to_code.translation","ots.CSP","4001-0081","","","","",""
"ots.NCIm.CUI","C0599349","concept_to_code.translation","ots.CSP","3131-4221","","","","",""
"ots.NCIm.CUI","C0598153","concept_to_code.translation","ots.CSP","2446-2100","","","","",""
"ots.NCIm.CUI","C0598153","concept_to_code.translation","ots.CSP","2447-6500","","","","",""
"ots.NCIm.CUI","C0599336","concept_to_code.translation","ots.CSP","0419-5359","","","","",""
"ots.NCIm.CUI","C0599336","concept_to_code.translation","ots.CSP","2616-8354","","","","",""
"ots.NCIm.CUI","C0599943","concept_to_code.translation","ots.CSP","1258-4500","","","","",""
"ots.NCIm.CUI","C0599943","concept_to_code.translation","ots.CSP","1258-3800","","","","",""
"ots.NCIm.CUI","C0598432","concept_to_code.translation","ots.CSP","1374-3188","","","","",""
"ots.NCIm.CUI","C0598432","concept_to_code.translation","ots.CSP","1129-2317","","","","",""
"ots.NCIm.CUI","C0440744","concept_to_code.translation","ots.CSP","1465-2636","","","","",""
"ots.NCIm.CUI","C0920547","concept_to_code.translation","ots.CSP","2447-3400","","","","",""
"ots.NCIm.CUI","C0178766","concept_to_code.translation","ots.CSP","2047-3708","","","","",""
"ots.NCIm.CUI","C0920709","concept_to_code.translation","ots.CSP","1553-6330","","","","",""
"ots.NCIm.CUI","C0872204","concept_to_code.translation","ots.CSP","0479-6244","","","","",""
"ots.NCIm.CUI","C0872383","concept_to_code.translation","ots.CSP","5000-0065","","","","",""
"ots.NCIm.CUI","C0920570","concept_to_code.translation","ots.CSP","2619-5703","","","","",""
"ots.NCIm.CUI","C0178779","concept_to_code.translation","ots.CSP","3157-3366","","","","",""
"ots.NCIm.CUI","C0178779","concept_to_code.translation","ots.CSP","3157-4260","","","","",""
"ots.NCIm.CUI","CL448214","concept_to_code.translation","ots.CSP","2322-8912","","","","",""
"ots.NCIm.CUI","C0178623","concept_to_code.translation","ots.CSP","1041-7626","","","","",""
"ots.NCIm.CUI","C0872370","concept_to_code.translation","ots.CSP","5000-0014","","","","",""
"ots.NCIm.CUI","C0138793","concept_to_code.translation","ots.CSP","4006-0080","","","","",""
"ots.NCIm.CUI","C0872091","concept_to_code.translation","ots.CSP","0998-2529","","","","",""
"ots.NCIm.CUI","C0872217","concept_to_code.translation","ots.CSP","4009-0067","","","","",""
"ots.NCIm.CUI","C0920404","concept_to_code.translation","ots.CSP","0447-1288","","","","",""
"ots.NCIm.CUI","C0206624","concept_to_code.translation","ots.CSP","4003-0022","","","","",""
"ots.NCIm.CUI","C0011334","concept_to_code.translation","ots.CSP","0826-9295","","","","",""
"ots.NCIm.CUI","C0034067","concept_to_code.translation","ots.CSP","2596-1699","","","","",""
"ots.NCIm.CUI","C0878544","concept_to_code.translation","ots.CSP","1393-3642","","","","",""
"ots.NCIm.CUI","C0036920","concept_to_code.translation","ots.CSP","2004-7126","","","","",""
"ots.NCIm.CUI","C0027092","concept_to_code.translation","ots.CSP","1116-2455","","","","",""
"ots.NCIm.CUI","C0020598","concept_to_code.translation","ots.CSP","0531-8482","","","","",""
"ots.NCIm.CUI","C0035435","concept_to_code.translation","ots.CSP","0729-7892","","","","",""
"ots.NCIm.CUI","C0857035","concept_to_code.translation","ots.CSP","1583-6527","","","","",""
"ots.NCIm.CUI","C0857035","concept_to_code.translation","ots.CSP","1524-8891","","","","",""
"ots.NCIm.CUI","C0036339","concept_to_code.translation","ots.CSP","2483-7296","","","","",""
"ots.NCIm.CUI","C2937421","concept_to_code.translation","ots.CSP","2016-2820","","","","",""
"ots.NCIm.CUI","C2937421","concept_to_code.translation","ots.CSP","2587-6634","","","","",""
"ots.NCIm.CUI","C0012715","concept_to_code.translation","ots.CSP","1630-2859","","","","",""
"ots.NCIm.CUI","C0022578","concept_to_code.translation","ots.CSP","1114-8785","","","","",""
"ots.NCIm.CUI","C0038449","concept_to_code.translation","ots.CSP","0571-2090","","","","",""
"ots.NCIm.CUI","C0034090","concept_to_code.translation","ots.CSP","2594-9365","","","","",""
"ots.NCIm.CUI","C0226901","concept_to_code.translation","ots.CSP","2139-1577","","","","",""
"ots.NCIm.CUI","C0024204","concept_to_code.translation","ots.CSP","0432-5673","","","","",""
"ots.NCIm.CUI","C0014533","concept_to_code.translation","ots.CSP","2587-5420","","","","",""
"ots.NCIm.CUI","C0014520","concept_to_code.translation","ots.CSP","2716-0373","","","","",""
"ots.NCIm.CUI","C0006631","concept_to_code.translation","ots.CSP","2446-6250","","","","",""
"ots.NCIm.CUI","C0006631","concept_to_code.translation","ots.CSP","4005-0007","","","","",""
"ots.NCIm.CUI","C0035286","concept_to_code.translation","ots.CSP","0435-3225","","","","",""
"ots.NCIm.CUI","C0024688","concept_to_code.translation","ots.CSP","2139-1362","","","","",""
"ots.NCIm.CUI","C1510472","concept_to_code.translation","ots.CSP","0962-7753","","","","",""
"ots.NCIm.CUI","C0021359","concept_to_code.translation","ots.CSP","1138-0208","","","","",""
"ots.NCIm.CUI","C0006644","concept_to_code.translation","ots.CSP","2503-3751","","","","",""
"ots.NCIm.CUI","C0006949","concept_to_code.translation","ots.CSP","0314-6873","","","","",""
"ots.NCIm.CUI","C0054201","concept_to_code.translation","ots.CSP","0059-6844","","","","",""
"ots.NCIm.CUI","C0009074","concept_to_code.translation","ots.CSP","0715-2161","","","","",""
"ots.NCIm.CUI","C0022107","concept_to_code.translation","ots.CSP","0944-6709","","","","",""
"ots.NCIm.CUI","C0041951","concept_to_code.translation","ots.CSP","3045-5448","","","","",""
"ots.NCIm.CUI","C0039512","concept_to_code.translation","ots.CSP","1991-4890","","","","",""
"ots.NCIm.CUI","C0042105","concept_to_code.translation","ots.CSP","4001-0140","","","","",""
"ots.NCIm.CUI","C0024217","concept_to_code.translation","ots.CSP","2004-0139","","","","",""
"ots.NCIm.CUI","C0342218","concept_to_code.translation","ots.CSP","2204-2245","","","","",""
"ots.NCIm.CUI","C0030292","concept_to_code.translation","ots.CSP","2202-0861","","","","",""
"ots.NCIm.CUI","C0017534","concept_to_code.translation","ots.CSP","2214-5263","","","","",""
"ots.NCIm.CUI","C0017534","concept_to_code.translation","ots.CSP","2467-3003","","","","",""
"ots.NCIm.CUI","C0021333","concept_to_code.translation","ots.CSP","3132-8736","","","","",""
"ots.NCIm.CUI","C0064833","concept_to_code.translation","ots.CSP","2440-5190","","","","",""
"ots.NCIm.CUI","C0022701","concept_to_code.translation","ots.CSP","2683-4975","","","","",""
"ots.NCIm.CUI","C0175726","concept_to_code.translation","ots.CSP","1035-8080","","","","",""
"ots.NCIm.CUI","C0180744","concept_to_code.translation","ots.CSP","4000-0126","","","","",""
"ots.NCIm.CUI","C0264956","concept_to_code.translation","ots.CSP","4000-0122","","","","",""
"ots.NCIm.CUI","C0268147","concept_to_code.translation","ots.CSP","1849-4178","","","","",""
"ots.NCIm.CUI","C0598851","concept_to_code.translation","ots.CSP","2483-4698","","","","",""
"ots.NCIm.CUI","C0004080","concept_to_code.translation","ots.CSP","0579-3661","","","","",""
"ots.NCIm.CUI","C0681144","concept_to_code.translation","ots.CSP","2728-4636","","","","",""
"ots.NCIm.CUI","C1283330","concept_to_code.translation","ots.CSP","4009-0062","","","","",""
"ots.NCIm.CUI","C0597502","concept_to_code.translation","ots.CSP","2059-2429","","","","",""
"ots.NCIm.CUI","C0599171","concept_to_code.translation","ots.CSP","3118-7840","","","","",""
"ots.NCIm.CUI","C0596439","concept_to_code.translation","ots.CSP","0630-0988","","","","",""
"ots.NCIm.CUI","C0596903","concept_to_code.translation","ots.CSP","2726-4751","","","","",""
"ots.NCIm.CUI","C0015424","concept_to_code.translation","ots.CSP","2005-4504","","","","",""
"ots.NCIm.CUI","C0015895","concept_to_code.translation","ots.CSP","1138-0208","","","","",""
"ots.NCIm.CUI","C0086941","concept_to_code.translation","ots.CSP","2116-6090","","","","",""
"ots.NCIm.CUI","C0040732","concept_to_code.translation","ots.CSP","2935-6593","","","","",""
"ots.NCIm.CUI","C0013772","concept_to_code.translation","ots.CSP","4000-0171","","","","",""
"ots.NCIm.CUI","C0394664","concept_to_code.translation","ots.CSP","2893-9888","","","","",""
"ots.NCIm.CUI","C0600563","concept_to_code.translation","ots.CSP","0986-3216","","","","",""
"ots.NCIm.CUI","C0138741","concept_to_code.translation","ots.CSP","4005-0048","","","","",""
"ots.NCIm.CUI","C0017398","concept_to_code.translation","ots.CSP","1255-2846","","","","",""
"ots.NCIm.CUI","C0031507","concept_to_code.translation","ots.CSP","1548-7299","","","","",""
"ots.NCIm.CUI","C0006657","concept_to_code.translation","ots.CSP","3147-8052","","","","",""
"ots.NCIm.CUI","C0028158","concept_to_code.translation","ots.CSP","2076-7824","","","","",""
"ots.NCIm.CUI","C0005740","concept_to_code.translation","ots.CSP","0192-9722","","","","",""
"ots.NCIm.CUI","C0039350","concept_to_code.translation","ots.CSP","0151-4789","","","","",""
"ots.NCIm.CUI","C0043603","concept_to_code.translation","ots.CSP","2297-4218","","","","",""
"ots.NCIm.CUI","C0010294","concept_to_code.translation","ots.CSP","0124-2484","","","","",""
"ots.NCIm.CUI","C0026022","concept_to_code.translation","ots.CSP","2138-4252","","","","",""
"ots.NCIm.CUI","C0033325","concept_to_code.translation","ots.CSP","0944-7406","","","","",""
"ots.NCIm.CUI","C3152252","concept_to_code.translation","ots.CSP","1948-8565","","","","",""
"ots.NCIm.CUI","C0035273","concept_to_code.translation","ots.CSP","1385-4947","","","","",""
"ots.NCIm.CUI","C0003315","concept_to_code.translation","ots.CSP","0605-5488","","","","",""
"ots.NCIm.CUI","C0033909","concept_to_code.translation","ots.CSP","2482-9452","","","","",""
"ots.NCIm.CUI","C0070122","concept_to_code.translation","ots.CSP","4007-0096","","","","",""
"ots.NCIm.CUI","C0012702","concept_to_code.translation","ots.CSP","2509-4924","","","","",""
"ots.NCIm.CUI","C0017547","concept_to_code.translation","ots.CSP","2715-1518","","","","",""
"ots.NCIm.CUI","C0032856","concept_to_code.translation","ots.CSP","2349-0659","","","","",""
"ots.NCIm.CUI","C1135796","concept_to_code.translation","ots.CSP","4000-0279","","","","",""
"ots.NCIm.CUI","C0079349","concept_to_code.translation","ots.CSP","1354-9572","","","","",""
"ots.NCIm.CUI","C0147080","concept_to_code.translation","ots.CSP","4006-0092","","","","",""
"ots.NCIm.CUI","C0016799","concept_to_code.translation","ots.CSP","0814-7550","","","","",""
"ots.NCIm.CUI","C0002882","concept_to_code.translation","ots.CSP","0427-1697","","","","",""
"ots.NCIm.CUI","C1556061","concept_to_code.translation","ots.CSP","1582-3104","","","","",""
"ots.NCIm.CUI","C0178448","concept_to_code.translation","ots.CSP","0182-1690","","","","",""
"ots.NCIm.CUI","C0920508","concept_to_code.translation","ots.CSP","1554-7840","","","","",""
"ots.NCIm.CUI","C0041964","concept_to_code.translation","ots.CSP","0543-3265","","","","",""
"ots.NCIm.CUI","C0001056","concept_to_code.translation","ots.CSP","1439-4785","","","","",""
"ots.NCIm.CUI","C1655731","concept_to_code.translation","ots.CSP","5006-0015","","","","",""
"ots.NCIm.CUI","C0024091","concept_to_code.translation","ots.CSP","2715-6294","","","","",""
"ots.NCIm.CUI","C0037253","concept_to_code.translation","ots.CSP","2715-3499","","","","",""
"ots.NCIm.CUI","C0023618","concept_to_code.translation","ots.CSP","2482-6806","","","","",""
"ots.NCIm.CUI","C0018915","concept_to_code.translation","ots.CSP","2007-1757","","","","",""
"ots.NCIm.CUI","C0043188","concept_to_code.translation","ots.CSP","0080-7263","","","","",""
"ots.NCIm.CUI","C0040125","concept_to_code.translation","ots.CSP","2928-1545","","","","",""
"ots.NCIm.CUI","C0004372","concept_to_code.translation","ots.CSP","0599-9544","","","","",""
"ots.NCIm.CUI","C0683416","concept_to_code.translation","ots.CSP","2483-7018","","","","",""
"ots.NCIm.CUI","C0004398","concept_to_code.translation","ots.CSP","0806-7947","","","","",""
"ots.NCIm.CUI","C1306073","concept_to_code.translation","ots.CSP","0715-1132","","","","",""
"ots.NCIm.CUI","C0021067","concept_to_code.translation","ots.CSP","1555-1834","","","","",""
"ots.NCIm.CUI","C0024811","concept_to_code.translation","ots.CSP","3157-4260","","","","",""
"ots.NCIm.CUI","C0026934","concept_to_code.translation","ots.CSP","0347-2540","","","","",""
"ots.NCIm.CUI","C0085294","concept_to_code.translation","ots.CSP","5004-0039","","","","",""
"ots.NCIm.CUI","C1521816","concept_to_code.translation","ots.CSP","0604-0425","","","","",""
"ots.NCIm.CUI","C0035143","concept_to_code.translation","ots.CSP","2483-2442","","","","",""
"ots.NCIm.CUI","C2718068","concept_to_code.translation","ots.CSP","1849-8633","","","","",""
"ots.NCIm.CUI","C0033150","concept_to_code.translation","ots.CSP","4006-0074","","","","",""
"ots.NCIm.CUI","C0034836","concept_to_code.translation","ots.CSP","4003-0046","","","","",""
"ots.NCIm.CUI","C0032713","concept_to_code.translation","ots.CSP","0182-1525","","","","",""
"ots.NCIm.CUI","C0034229","concept_to_code.translation","ots.CSP","2049-9959","","","","",""
"ots.NCIm.CUI","C0302995","concept_to_code.translation","ots.CSP","2540-7245","","","","",""
"ots.NCIm.CUI","C0302995","concept_to_code.translation","ots.CSP","1374-2951","","","","",""
"ots.NCIm.CUI","C0524940","concept_to_code.translation","ots.CSP","0554-8449","","","","",""
"ots.NCIm.CUI","C0038913","concept_to_code.translation","ots.CSP","3046-6218","","","","",""
"ots.NCIm.CUI","C0026327","concept_to_code.translation","ots.CSP","0442-0731","","","","",""
"ots.NCIm.CUI","C0021054","concept_to_code.translation","ots.CSP","1554-4230","","","","",""
"ots.NCIm.CUI","C0027533","concept_to_code.translation","ots.CSP","2005-4325","","","","",""
"ots.NCIm.CUI","C0026035","concept_to_code.translation","ots.CSP","4003-0039","","","","",""
"ots.NCIm.CUI","C0016948","concept_to_code.translation","ots.CSP","2171-3689","","","","",""
"ots.NCIm.CUI","C0076335","concept_to_code.translation","ots.CSP","2520-9644","","","","",""
"ots.NCIm.CUI","C0022714","concept_to_code.translation","ots.CSP","2237-7610","","","","",""
"ots.NCIm.CUI","C0074504","concept_to_code.translation","ots.CSP","2573-1500","","","","",""
"ots.NCIm.CUI","C0074504","concept_to_code.translation","ots.CSP","2573-1580","","","","",""
"ots.NCIm.CUI","C0016630","concept_to_code.translation","ots.CSP","3129-5959","","","","",""
"ots.NCIm.CUI","C0081937","concept_to_code.translation","ots.CSP","1556-6810","","","","",""
"ots.NCIm.CUI","C0001942","concept_to_code.translation","ots.CSP","2167-0610","","","","",""
"ots.NCIm.CUI","C0038900","concept_to_code.translation","ots.CSP","4000-0174","","","","",""
"ots.NCIm.CUI","C0192259","concept_to_code.translation","ots.CSP","1249-8529","","","","",""
"ots.NCIm.CUI","C0599489","concept_to_code.translation","ots.CSP","2447-5600","","","","",""
"ots.NCIm.CUI","C0598257","concept_to_code.translation","ots.CSP","0778-8021","","","","",""
"ots.NCIm.CUI","C0597807","concept_to_code.translation","ots.CSP","3132-9988","","","","",""
"ots.NCIm.CUI","C0599904","concept_to_code.translation","ots.CSP","1257-6000","","","","",""
"ots.NCIm.CUI","C0563594","concept_to_code.translation","ots.CSP","2871-3822","","","","",""
"ots.NCIm.CUI","C1136216","concept_to_code.translation","ots.CSP","5005-0007","","","","",""
"ots.NCIm.CUI","C0035714","concept_to_code.translation","ots.CSP","0124-9291","","","","",""
"ots.NCIm.CUI","C0035130","concept_to_code.translation","ots.CSP","2102-8357","","","","",""
"ots.NCIm.CUI","C0004385","concept_to_code.translation","ots.CSP","2049-9205","","","","",""
"ots.NCIm.CUI","C0597645","concept_to_code.translation","ots.CSP","2031-2746","","","","",""
"ots.NCIm.CUI","C0040440","concept_to_code.translation","ots.CSP","0828-9023","","","","",""
"ots.NCIm.CUI","C0127082","concept_to_code.translation","ots.CSP","2439-3952","","","","",""
"ots.NCIm.CUI","C0036492","concept_to_code.translation","ots.CSP","0182-1447","","","","",""
"ots.NCIm.CUI","C0019378","concept_to_code.translation","ots.CSP","4001-0065","","","","",""
"ots.NCIm.CUI","C0162551","concept_to_code.translation","ots.CSP","2871-3578","","","","",""
"ots.NCIm.CUI","C0134992","concept_to_code.translation","ots.CSP","5004-0003","","","","",""
"ots.NCIm.CUI","C0079044","concept_to_code.translation","ots.CSP","2599-1094","","","","",""
"ots.NCIm.CUI","C0563266","concept_to_code.translation","ots.CSP","4008-0042","","","","",""
"ots.NCIm.CUI","C0028765","concept_to_code.translation","ots.CSP","2483-0311","","","","",""
"ots.NCIm.CUI","C0289799","concept_to_code.translation","ots.CSP","2573-3300","","","","",""
"ots.NCIm.CUI","C0280734","concept_to_code.translation","ots.CSP","4006-0002","","","","",""
"ots.NCIm.CUI","C0230726","concept_to_code.translation","ots.CSP","0592-6172","","","","",""
"ots.NCIm.CUI","C0232531","concept_to_code.translation","ots.CSP","1249-6510","","","","",""
"ots.NCIm.CUI","C0178750","concept_to_code.translation","ots.CSP","2828-2376","","","","",""
"ots.NCIm.CUI","C0596754","concept_to_code.translation","ots.CSP","0432-3599","","","","",""
"ots.NCIm.CUI","C0596897","concept_to_code.translation","ots.CSP","1832-9363","","","","",""
"ots.NCIm.CUI","C0596462","concept_to_code.translation","ots.CSP","0962-8156","","","","",""
"ots.NCIm.CUI","C0597340","concept_to_code.translation","ots.CSP","2031-3832","","","","",""
"ots.NCIm.CUI","C0599612","concept_to_code.translation","ots.CSP","3100-9700","","","","",""
"ots.NCIm.CUI","C0596741","concept_to_code.translation","ots.CSP","0397-3775","","","","",""
"ots.NCIm.CUI","C0599625","concept_to_code.translation","ots.CSP","1849-9796","","","","",""
"ots.NCIm.CUI","C0596147","concept_to_code.translation","ots.CSP","0312-9783","","","","",""
