"VocabularyID","Code","Language","Text","LocalTypeVocabularyID","LocalTypeCode","GlobalTypeVocabularyID","GlobalTypeCode"
"ots.NCIm.CUI","C0023522","en","metachromatic leukodystrophy","""","""","""",""""
"ots.NCIm.CUI","C0190183","en","heart valve transplantation","""","""","""",""""
"ots.NCIm.CUI","C0597691","en","X ray microscopy","""","""","""",""""
"ots.NCIm.CUI","C0003501","en","aortic valve","""","""","""",""""
"ots.NCIm.CUI","C0034606","en","scintigraphy","""","""","""",""""
"ots.NCIm.CUI","C0031323","en","pharmacist","""","""","""",""""
"ots.NCIm.CUI","C0220931","en","training","""","""","""",""""
"ots.NCIm.CUI","C0003323","en","T4 molecule","""","""","""",""""
"ots.NCIm.CUI","C0041626","en","ultraviolet therapy","""","""","""",""""
"ots.NCIm.CUI","C0042120","en","Soviet Union","""","""","""",""""
"ots.NCIm.CUI","C0384752","en","M2 receptor","""","""","""",""""
"ots.NCIm.CUI","C0598375","en","glutactin","""","""","""",""""
"ots.NCIm.CUI","C0034041","en","puerperal infection","""","""","""",""""
"ots.NCIm.CUI","C0025966","en","Micrococci","""","""","""",""""
"ots.NCIm.CUI","C0032405","en","NAD(+) ADP ribosyltransferase","""","""","""",""""
"ots.NCIm.CUI","C0595301","en","irbesartan","""","""","""",""""
"ots.NCIm.CUI","C0085496","en","Streptococcus bovis","""","""","""",""""
"ots.NCIm.CUI","C0598964","en","neurotransmitter release","""","""","""",""""
"ots.NCIm.CUI","C0034818","en","insulin receptor","""","""","""",""""
"ots.NCIm.CUI","C0021099","en","impetigo","""","""","""",""""
"ots.NCIm.CUI","C0178642","en","food science/technology","""","""","""",""""
"ots.NCIm.CUI","C0024224","en","lymphangiosarcoma","""","""","""",""""
"ots.NCIm.CUI","C0006542","en","cotton dust asthma","""","""","""",""""
"ots.NCIm.CUI","C0032548","en","polyribonucleotide nucleotidyltransferase","""","""","""",""""
"ots.NCIm.CUI","C0178545","en","child foster care/adoption","""","""","""",""""
"ots.NCIm.CUI","C0040561","en","ocular toxoplasmosis","""","""","""",""""
"ots.NCIm.CUI","C1171309","en","high risk lifestyle","""","""","""",""""
"ots.NCIm.CUI","C0006020","en","boric acid","""","""","""",""""
"ots.NCIm.CUI","C0041432","en","identical twin","""","""","""",""""
"ots.NCIm.CUI","C0237452","en","light adaptation","""","""","""",""""
"ots.NCIm.CUI","C0010076","en","Coronaviridae","""","""","""",""""
"ots.NCIm.CUI","C0024028","en","love","""","""","""",""""
"ots.NCIm.CUI","C0027100","en","MHC","""","""","""",""""
"ots.NCIm.CUI","C0021742","en","interferon inducer","""","""","""",""""
"ots.NCIm.CUI","C0016072","en","psoralen","""","""","""",""""
"ots.NCIm.CUI","C0009953","en","shock therapy","""","""","""",""""
"ots.NCIm.CUI","C0178853","en","steroid spirolactone","""","""","""",""""
"ots.NCIm.CUI","C0596155","en","basal cell","""","""","""",""""
"ots.NCIm.CUI","C0599718","en","translocation","""","""","""",""""
"ots.NCIm.CUI","C0050560","en","acivicin","""","""","""",""""
"ots.NCIm.CUI","C0598089","en","established cell line","""","""","""",""""
"ots.NCIm.CUI","C0920442","en","combined cancer modality therapy","""","""","""",""""
"ots.NCIm.CUI","C1536986","en","musculoskeletal imaging/visualization/scanning","""","""","""",""""
"ots.NCIm.CUI","C0596122","en","arginosuccinic aciduria","""","""","""",""""
"ots.NCIm.CUI","C0063910","en","isoalloxazine","""","""","""",""""
"ots.NCIm.CUI","C0651257","en","lobucavir","""","""","""",""""
"ots.NCIm.CUI","C0041618","en","ultrasound scanning","""","""","""",""""
"ots.NCIm.CUI","C0022650","en","kidney stone","""","""","""",""""
"ots.NCIm.CUI","C0001314","en","acute disorder","""","""","""",""""
"ots.NCIm.CUI","C1654610","en","NIH Roadmap Initiative tag","""","""","""",""""
"ots.NCIm.CUI","C0599275","en","multiple radionuclide labeled tracer","""","""","""",""""
"ots.NCIm.CUI","C0022408","en","arthropathic","""","""","""",""""
"ots.NCIm.CUI","C0598581","en","SH antigen (serum hepatitis antigen)","""","""","""",""""
"ots.NCIm.CUI","C0684299","en","oxygen compound","""","""","""",""""
"ots.NCIm.CUI","C0001857","en","AIDS related complex","""","""","""",""""
"ots.NCIm.CUI","C0005496","en","biogenic amine","""","""","""",""""
"ots.NCIm.CUI","C0005974","en","osteoclastic bone loss","""","""","""",""""
"ots.NCIm.CUI","C0023837","en","lipoxygenase","""","""","""",""""
"ots.NCIm.CUI","C0596355","en","computer network","""","""","""",""""
"ots.NCIm.CUI","C0079849","en","nursing model","""","""","""",""""
"ots.NCIm.CUI","C0324556","en","domestic bird","""","""","""",""""
"ots.NCIm.CUI","C0301508","en","yellow fever","""","""","""",""""
"ots.NCIm.CUI","C0025803","en","methylnitrosourea","""","""","""",""""
"ots.NCIm.CUI","C0272242","en","complement deficiency","""","""","""",""""
"ots.NCIm.CUI","C0042826","en","visual field","""","""","""",""""
"ots.NCIm.CUI","C0005956","en","bone marrow disorder","""","""","""",""""
"ots.NCIm.CUI","C0042960","en","volunteer","""","""","""",""""
"ots.NCIm.CUI","C0019643","en","histone deacetylase","""","""","""",""""
"ots.NCIm.CUI","C0002986","en","ceramide trihexosidase deficiency","""","""","""",""""
"ots.NCIm.CUI","C0038577","en","drug detection","""","""","""",""""
"ots.NCIm.CUI","C0599816","en","ketogenesis","""","""","""",""""
"ots.NCIm.CUI","C0033860","en","psoriasis","""","""","""",""""
"ots.NCIm.CUI","C0005586","en","manic depressive disorder","""","""","""",""""
"ots.NCIm.CUI","C0005516","en","biomarker","""","""","""",""""
"ots.NCIm.CUI","C1659543","en","breast density","""","""","""",""""
"ots.NCIm.CUI","C1328923","en","leukocyte mediator","""","""","""",""""
"ots.NCIm.CUI","C0597703","en","5 fluorodeoxycytidine","""","""","""",""""
"ots.NCIm.CUI","C0021390","en","inflammatory bowel disease","""","""","""",""""
"ots.NCIm.CUI","C0038654","en","sugar alcohol","""","""","""",""""
"ots.NCIm.CUI","C0085400","en","neurofibrillary tangle","""","""","""",""""
"ots.NCIm.CUI","C0596749","en","imidazolidone","""","""","""",""""
"ots.NCIm.CUI","C0242620","en","Manduca","""","""","""",""""
"ots.NCIm.CUI","C0017178","en","gastrointestinal disorder","""","""","""",""""
"ots.NCIm.CUI","C0872272","en","software development","""","""","""",""""
"ots.NCIm.CUI","C0599622","en","retina visual transduction","""","""","""",""""
"ots.NCIm.CUI","C0009226","en","coA","""","""","""",""""
"ots.NCIm.CUI","C1656584","en","F31 grant","""","""","""",""""
"ots.NCIm.CUI","C1161311","en","brain circulation","""","""","""",""""
"ots.NCIm.CUI","C0598794","en","MFF (macrophage fusion factor)","""","""","""",""""
"ots.NCIm.CUI","C0920541","en","Guamanian","""","""","""",""""
"ots.NCIm.CUI","C0275544","en","congenital infection","""","""","""",""""
"ots.NCIm.CUI","C0085159","en","seasonal depression","""","""","""",""""
"ots.NCIm.CUI","C0004654","en","bacteriorhodopsin","""","""","""",""""
"ots.NCIm.CUI","C0597277","en","potassium ion","""","""","""",""""
"ots.NCIm.CUI","C0080159","en","vesicular skin disorder","""","""","""",""""
"ots.NCIm.CUI","C1096762","en","Cubozoa","""","""","""",""""
"ots.NCIm.CUI","C0007603","en","cell membrane","""","""","""",""""
"ots.NCIm.CUI","C0060180","en","fenoldopam","""","""","""",""""
"ots.NCIm.CUI","C0018819","en","heart septum","""","""","""",""""
"ots.NCIm.CUI","C0677628","en","macular drusen","""","""","""",""""
"ots.NCIm.CUI","C0007428","en","cathepsin","""","""","""",""""
"ots.NCIm.CUI","C0086073","en","cromolyn","""","""","""",""""
"ots.NCIm.CUI","C0872130","en","cell engineering","""","""","""",""""
"ots.NCIm.CUI","C0024530","en","malaria","""","""","""",""""
"ots.NCIm.CUI","C0030210","en","paired associate learning","""","""","""",""""
"ots.NCIm.CUI","C0012087","en","DDVP","""","""","""",""""
"ots.NCIm.CUI","C0021920","en","intron","""","""","""",""""
"ots.NCIm.CUI","C0013117","en","dream","""","""","""",""""
"ots.NCIm.CUI","C0016352","en","fluorometry","""","""","""",""""
"ots.NCIm.CUI","C0025384","en","mepivacaine","""","""","""",""""
"ots.NCIm.CUI","C0035237","en","respiratory system","""","""","""",""""
"ots.NCIm.CUI","C0002467","en","Am element","""","""","""",""""
"ots.NCIm.CUI","C0056961","en","cytochrome f","""","""","""",""""
"ots.NCIm.CUI","C0019247","en","genetic disorder","""","""","""",""""
"ots.NCIm.CUI","C0597653","en","virus infection mechanism","""","""","""",""""
"ots.NCIm.CUI","C1522449","en","radiation therapy","""","""","""",""""
"ots.NCIm.CUI","C0075742","en","CD38 molecule","""","""","""",""""
"ots.NCIm.CUI","C0018944","en","hematoma","""","""","""",""""
"ots.NCIm.CUI","C0026200","en","minute virus of mice","""","""","""",""""
"ots.NCIm.CUI","C0009546","en","alternative complement pathway","""","""","""",""""
"ots.NCIm.CUI","C0598009","en","research facility","""","""","""",""""
"ots.NCIm.CUI","C0034149","en","bacterial purple membrane","""","""","""",""""
"ots.NCIm.CUI","C0040451","en","tooth resorption","""","""","""",""""
"ots.NCIm.CUI","C0233820","en","insight","""","""","""",""""
"ots.NCIm.CUI","C0598002","en","mechanistic (body)","""","""","""",""""
"ots.NCIm.CUI","C0035857","en","rose bengal","""","""","""",""""
"ots.NCIm.CUI","C0052656","en","attacin","""","""","""",""""
"ots.NCIm.CUI","C0009222","en","Coelenterata","""","""","""",""""
"ots.NCIm.CUI","C0010654","en","cysteine","""","""","""",""""
"ots.NCIm.CUI","C0001476","en","Ca2+ transporting ATPase","""","""","""",""""
"ots.NCIm.CUI","C0020429","en","hyperalgia","""","""","""",""""
"ots.NCIm.CUI","C0037039","en","sialyltransferase","""","""","""",""""
"ots.NCIm.CUI","C0228539","en","olivary nucleus","""","""","""",""""
"ots.NCIm.CUI","C0010297","en","creativity","""","""","""",""""
"ots.NCIm.CUI","C0002059","en","alkaline phosphomonoesterase","""","""","""",""""
"ots.NCIm.CUI","C0598353","en","electron motive force","""","""","""",""""
"ots.NCIm.CUI","C0034036","en","publication","""","""","""",""""
"ots.NCIm.CUI","C0040615","en","neuroleptic","""","""","""",""""
"ots.NCIm.CUI","C0017776","en","beta glucuronidase","""","""","""",""""
"ots.NCIm.CUI","C0004384","en","postganglionic fiber","""","""","""",""""
"ots.NCIm.CUI","C0010600","en","cyclotron","""","""","""",""""
"ots.NCIm.CUI","C0005400","en","bile duct","""","""","""",""""
"ots.NCIm.CUI","C0597698","en","ZP3","""","""","""",""""
"ots.NCIm.CUI","C0002594","en","aminotransferase","""","""","""",""""
"ots.NCIm.CUI","C0004359","en","autoantigen","""","""","""",""""
"ots.NCIm.CUI","C0019754","en","HLA D antigen","""","""","""",""""
"ots.NCIm.CUI","C1537071","en","X linked trait","""","""","""",""""
"ots.NCIm.CUI","C0032009","en","posterior pituitary","""","""","""",""""
"ots.NCIm.CUI","C0031813","en","physiatry","""","""","""",""""
"ots.NCIm.CUI","C0041487","en","tyrosine aminotransferase","""","""","""",""""
"ots.NCIm.CUI","C0029291","en","psittacosis","""","""","""",""""
"ots.NCIm.CUI","C0025685","en","methoxychlor","""","""","""",""""
"ots.NCIm.CUI","C0597319","en","psychosocial separation","""","""","""",""""
"ots.NCIm.CUI","C0034519","en","electromagnetic radiation","""","""","""",""""
"ots.NCIm.CUI","C0085262","en","PC12 cell","""","""","""",""""
"ots.NCIm.CUI","C0700483","en","crixivan","""","""","""",""""
"ots.NCIm.CUI","C0018133","en","homologous wasting disease","""","""","""",""""
"ots.NCIm.CUI","C0017601","en","glaucoma","""","""","""",""""
"ots.NCIm.CUI","C0016434","en","follicular phase","""","""","""",""""
"ots.NCIm.CUI","C0597438","en","sensory disorder diagnosis","""","""","""",""""
"ots.NCIm.CUI","C1069250","en","Mycetozoa","""","""","""",""""
"ots.NCIm.CUI","C0079867","en","cassette mutagenesis","""","""","""",""""
"ots.NCIm.CUI","C0028325","en","nonverbal communication","""","""","""",""""
"ots.NCIm.CUI","C0178496","en","bacterial food poisoning","""","""","""",""""
"ots.NCIm.CUI","C0005539","en","bioengineering/biomedical engineering","""","""","""",""""
"ots.NCIm.CUI","C0450131","en","bone morphogenic protein","""","""","""",""""
"ots.NCIm.CUI","C0006223","en","Br- element","""","""","""",""""
"ots.NCIm.CUI","C0162638","en","programmed cell death","""","""","""",""""
"ots.NCIm.CUI","C1280433","en","lipoatrophy","""","""","""",""""
"ots.NCIm.CUI","C0072980","en","rapamycin","""","""","""",""""
"ots.NCIm.CUI","C0078989","en","aspartic protease","""","""","""",""""
"ots.NCIm.CUI","C0598775","en","lymphocyte accessory molecule","""","""","""",""""
"ots.NCIm.CUI","C0598366","en","fetal neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0008111","en","chimpanzee","""","""","""",""""
"ots.NCIm.CUI","C0008838","en","cis dichlorodiammineplatinum","""","""","""",""""
"ots.NCIm.CUI","C0010273","en","Crouzon's disease","""","""","""",""""
"ots.NCIm.CUI","C0079102","en","cerebral thrombosis","""","""","""",""""
"ots.NCIm.CUI","C0920485","en","education planning","""","""","""",""""
"ots.NCIm.CUI","C0022797","en","Kufs disease","""","""","""",""""
"ots.NCIm.CUI","C0038617","en","succinate","""","""","""",""""
"ots.NCIm.CUI","C0597993","en","biosynthetic product","""","""","""",""""
"ots.NCIm.CUI","C0442542","en","coastal water","""","""","""",""""
"ots.NCIm.CUI","C0205955","en","dorsal root","""","""","""",""""
"ots.NCIm.CUI","C0025914","en","Mus musculus","""","""","""",""""
"ots.NCIm.CUI","C0054849","en","castanospermine","""","""","""",""""
"ots.NCIm.CUI","C0071184","en","placental anticoagulant protein","""","""","""",""""
"ots.NCIm.CUI","C0008169","en","chloramphenicol o-acetyltransferase","""","""","""",""""
"ots.NCIm.CUI","C1291775","en","microorganism antigen","""","""","""",""""
"ots.NCIm.CUI","C0599970","en","TK5","""","""","""",""""
"ots.NCIm.CUI","C0597974","en","human ethology","""","""","""",""""
"ots.NCIm.CUI","C0040073","en","serum thymic factor","""","""","""",""""
"ots.NCIm.CUI","C0008809","en","ciprofloxacin","""","""","""",""""
"ots.NCIm.CUI","C0011880","en","diabetic acidosis","""","""","""",""""
"ots.NCIm.CUI","C0019947","en","hospice","""","""","""",""""
"ots.NCIm.CUI","C0282641","en","transgene","""","""","""",""""
"ots.NCIm.CUI","C0599428","en","sleep regulation","""","""","""",""""
"ots.NCIm.CUI","C0029361","en","Orthoptera","""","""","""",""""
"ots.NCIm.CUI","C0228576","en","posterior column","""","""","""",""""
"ots.NCIm.CUI","C0016057","en","fibrosarcoma","""","""","""",""""
"ots.NCIm.CUI","C0003313","en","antigen antibody complex","""","""","""",""""
"ots.NCIm.CUI","C0169964","en","hGH","""","""","""",""""
"ots.NCIm.CUI","C0524869","en","loss of heterozygosity","""","""","""",""""
"ots.NCIm.CUI","C0034814","en","H1 receptor","""","""","""",""""
"ots.NCIm.CUI","C0684199","en","homeopathy","""","""","""",""""
"ots.NCIm.CUI","C0037354","en","variola","""","""","""",""""
"ots.NCIm.CUI","C0178816","en","psychological values","""","""","""",""""
"ots.NCIm.CUI","C0039215","en","T4 lymphocyte","""","""","""",""""
"ots.NCIm.CUI","C0024880","en","mast cell","""","""","""",""""
"ots.NCIm.CUI","C0920432","en","cell fixing","""","""","""",""""
"ots.NCIm.CUI","C0598890","en","biochemistry of learning","""","""","""",""""
"ots.NCIm.CUI","C0008569","en","thin layer chromatography","""","""","""",""""
"ots.NCIm.CUI","C0010324","en","Crigler Najjar syndrome","""","""","""",""""
"ots.NCIm.CUI","C0019134","en","heparin","""","""","""",""""
"ots.NCIm.CUI","C0599173","en","vinylbenzene polymer","""","""","""",""""
"ots.NCIm.CUI","C0037833","en","alaryngeal speech","""","""","""",""""
"ots.NCIm.CUI","C1331069","en","antiserum registry","""","""","""",""""
"ots.NCIm.CUI","C0085813","en","fluorescence anisotropy","""","""","""",""""
"ots.NCIm.CUI","C0024296","en","lymphatic tissue","""","""","""",""""
"ots.NCIm.CUI","C0557871","en","extravert","""","""","""",""""
"ots.NCIm.CUI","C0357126","en","erythropoietin","""","""","""",""""
"ots.NCIm.CUI","C0018213","en","Graves disease","""","""","""",""""
"ots.NCIm.CUI","C0007384","en","cataplexy","""","""","""",""""
"ots.NCIm.CUI","C0178579","en","cycloheptane","""","""","""",""""
"ots.NCIm.CUI","C0001721","en","affect","""","""","""",""""
"ots.NCIm.CUI","C0038615","en","SDH","""","""","""",""""
"ots.NCIm.CUI","C1537032","en","neoplasm angiogenesis","""","""","""",""""
"ots.NCIm.CUI","C0343751","en","asymptomatic HIV infection","""","""","""",""""
"ots.NCIm.CUI","C0010598","en","cycloid personality","""","""","""",""""
"ots.NCIm.CUI","C0027126","en","myotonia atrophica","""","""","""",""""
"ots.NCIm.CUI","C0014124","en","endocardium","""","""","""",""""
"ots.NCIm.CUI","C0242176","en","agriculture worker","""","""","""",""""
"ots.NCIm.CUI","C0597711","en","bacteria infection mechanism","""","""","""",""""
"ots.NCIm.CUI","C0007447","en","cation","""","""","""",""""
"ots.NCIm.CUI","C0008503","en","chorion","""","""","""",""""
"ots.NCIm.CUI","C0016989","en","GSR","""","""","""",""""
"ots.NCIm.CUI","C0037322","en","dreaming sleep","""","""","""",""""
"ots.NCIm.CUI","C0282544","en","blood aqueous barrier","""","""","""",""""
"ots.NCIm.CUI","C0034783","en","adrenoreceptor","""","""","""",""""
"ots.NCIm.CUI","C1140694","en","bioinformatics","""","""","""",""""
"ots.NCIm.CUI","C0005841","en","blood transfusion","""","""","""",""""
"ots.NCIm.CUI","C0600139","en","prostate cancer","""","""","""",""""
"ots.NCIm.CUI","C0920729","en","subliminal message","""","""","""",""""
"ots.NCIm.CUI","C0596916","en","metal metabolism disorder","""","""","""",""""
"ots.NCIm.CUI","C0013592","en","ectropion","""","""","""",""""
"ots.NCIm.CUI","C0597074","en","sound induced deafness","""","""","""",""""
"ots.NCIm.CUI","C0244602","en","hypoglycin","""","""","""",""""
"ots.NCIm.CUI","C0029392","en","osmotic fragility blood test","""","""","""",""""
"ots.NCIm.CUI","C0026249","en","mitogen","""","""","""",""""
"ots.NCIm.CUI","C0079427","en","emerogene","""","""","""",""""
"ots.NCIm.CUI","C0003969","en","vitamin C deficiency","""","""","""",""""
"ots.NCIm.CUI","C0019699","en","antibody positive AIDS test","""","""","""",""""
"ots.NCIm.CUI","C0011792","en","dexpropranolol","""","""","""",""""
"ots.NCIm.CUI","C0032229","en","pleural neoplasm","""","""","""",""""
"ots.NCIm.CUI","C0597851","en","salt hypertension from excess dietary salt","""","""","""",""""
"ots.NCIm.CUI","C0016016","en","plasmin","""","""","""",""""
"ots.NCIm.CUI","C0026706","en","mucopolysaccharidosis type III","""","""","""",""""
"ots.NCIm.CUI","C0206518","en","GABA receptor","""","""","""",""""
"ots.NCIm.CUI","C0086661","en","c myc","""","""","""",""""
"ots.NCIm.CUI","C0525026","en","biotinylation","""","""","""",""""
"ots.NCIm.CUI","C0003184","en","anthropology","""","""","""",""""
"ots.NCIm.CUI","C0036385","en","Schwalbe's nucleus","""","""","""",""""
"ots.NCIm.CUI","C0019186","en","hepatitis virus","""","""","""",""""
"ots.NCIm.CUI","C0015528","en","Laki Lorand factor","""","""","""",""""
"ots.NCIm.CUI","C0037398","en","social behavior disorder","""","""","""",""""
"ots.NCIm.CUI","C0684324","en","phosphoglycerate kinase deficiency","""","""","""",""""
"ots.NCIm.CUI","C0597571","en","thermostability","""","""","""",""""
"ots.NCIm.CUI","C0599876","en","LAK therapy","""","""","""",""""
"ots.NCIm.CUI","C0037441","en","social service","""","""","""",""""
"ots.NCIm.CUI","C0079940","en","type D oncovirus","""","""","""",""""
"ots.NCIm.CUI","C0010247","en","coxsackie virus","""","""","""",""""
"ots.NCIm.CUI","C0028684","en","nursing diagnosis","""","""","""",""""
"ots.NCIm.CUI","C0014898","en","ester","""","""","""",""""
"ots.NCIm.CUI","C0037933","en","spine disorder","""","""","""",""""
"ots.NCIm.CUI","C0011580","en","reactive psychotic depression","""","""","""",""""
"ots.NCIm.CUI","C1262902","en","soybean","""","""","""",""""
"ots.NCIm.CUI","C0007292","en","transport protein","""","""","""",""""
"ots.NCIm.CUI","C0178684","en","human birth weight","""","""","""",""""
"ots.NCIm.CUI","C0018033","en","aurothioglucose","""","""","""",""""
"ots.NCIm.CUI","C0027740","en","nerve","""","""","""",""""
"ots.NCIm.CUI","C1454853","en","beta secretase","""","""","""",""""
"ots.NCIm.CUI","C0019204","en","hepatocellular carcinoma","""","""","""",""""
"ots.NCIm.CUI","C0031684","en","phosphopeptide","""","""","""",""""
"ots.NCIm.CUI","C0021579","en","chlorohydrocarbon insecticide","""","""","""",""""
"ots.NCIm.CUI","C0026590","en","mother child interaction","""","""","""",""""
"ots.NCIm.CUI","C1657600","en","UC7 grant","""","""","""",""""
"ots.NCIm.CUI","C0301260","en","mushroom toxin","""","""","""",""""
"ots.NCIm.CUI","C0525005","en","nelfinavir","""","""","""",""""
"ots.NCIm.CUI","C0178705","en","ibotenate","""","""","""",""""
"ots.NCIm.CUI","C0242643","en","P glycoprotein","""","""","""",""""
"ots.NCIm.CUI","C0596922","en","methyl group","""","""","""",""""
"ots.NCIm.CUI","C0527316","en","donepezil","""","""","""",""""
"ots.NCIm.CUI","C0017768","en","glucosphingosine glucosylhydrolase","""","""","""",""""
"ots.NCIm.CUI","C0599073","en","parallel architecture (computer)","""","""","""",""""
"ots.NCIm.CUI","C0079337","en","feline immunodeficiency virus","""","""","""",""""
"ots.NCIm.CUI","C0872093","en","adherent junction","""","""","""",""""
"ots.NCIm.CUI","C0004161","en","sports injury","""","""","""",""""
"ots.NCIm.CUI","C0003507","en","aortic valve stenosis","""","""","""",""""
"ots.NCIm.CUI","C0318746","en","Una virus","""","""","""",""""
"ots.NCIm.CUI","C0596200","en","body fluid osmolarity","""","""","""",""""
"ots.NCIm.CUI","C0003993","en","L asparagine amidohydrolase","""","""","""",""""
"ots.NCIm.CUI","C0011528","en","deoxyribonucleoside","""","""","""",""""
"ots.NCIm.CUI","C0028797","en","occupational disorder","""","""","""",""""
"ots.NCIm.CUI","C0023978","en","LTR","""","""","""",""""
"ots.NCIm.CUI","C0036225","en","sarcomere","""","""","""",""""
"ots.NCIm.CUI","C0037877","en","Citellus","""","""","""",""""
"ots.NCIm.CUI","C0596884","en","marine animal oil","""","""","""",""""
"ots.NCIm.CUI","C0010640","en","cystathionine","""","""","""",""""
"ots.NCIm.CUI","C0075321","en","streptovirudin","""","""","""",""""
"ots.NCIm.CUI","C0228290","en","gyrus fornicatus","""","""","""",""""
"ots.NCIm.CUI","C3152252","en","molecular mass","""","""","""",""""
"ots.NCIm.CUI","C0598311","en","nuclease protection assay (DNA)","""","""","""",""""
"ots.NCIm.CUI","C0596213","en","brain electronic stimulator","""","""","""",""""
"ots.NCIm.CUI","C0063043","en","hyaluronate lyase","""","""","""",""""
"ots.NCIm.CUI","C0169964","en","somatropin","""","""","""",""""
"ots.NCIm.CUI","C0319263","en","volepox virus","""","""","""",""""
"ots.NCIm.CUI","C0029412","en","Marie Bamberger disease","""","""","""",""""
"ots.NCIm.CUI","C0016867","en","furunculosis","""","""","""",""""
"ots.NCIm.CUI","C0026667","en","MSH","""","""","""",""""
"ots.NCIm.CUI","C0599271","en","heavy particle radiography","""","""","""",""""
"ots.NCIm.CUI","C0013404","en","breathlessness","""","""","""",""""
"ots.NCIm.CUI","C0001418","en","adenocarcinoma","""","""","""",""""
"ots.NCIm.CUI","C0920467","en","disease control","""","""","""",""""
"ots.NCIm.CUI","C0596951","en","miscellaneous oxidoreductase","""","""","""",""""
"ots.NCIm.CUI","C1136254","en","antimicrobial agent","""","""","""",""""
"ots.NCIm.CUI","C0020281","en","hydrogen peroxide","""","""","""",""""
"ots.NCIm.CUI","C0007742","en","ceramic","""","""","""",""""
"ots.NCIm.CUI","C0034787","en","angiotensin receptor","""","""","""",""""
"ots.NCIm.CUI","C0920557","en","HTLV group","""","""","""",""""
"ots.NCIm.CUI","C0597497","en","speech disorder diagnosis","""","""","""",""""
"ots.NCIm.CUI","C0011710","en","desoxycorticosterone","""","""","""",""""
"ots.NCIm.CUI","C0027358","en","naloxone","""","""","""",""""
"ots.NCIm.CUI","C0162594","en","abzyme","""","""","""",""""
"ots.NCIm.CUI","C0010405","en","cryofixation","""","""","""",""""
"ots.NCIm.CUI","C0597925","en","mobile spasm","""","""","""",""""
"ots.NCIm.CUI","C0597880","en","transporter associated with antigen processing","""","""","""",""""
"ots.NCIm.CUI","C0030350","en","papaverine","""","""","""",""""
"ots.NCIm.CUI","C0009871","en","contraceptive","""","""","""",""""
"ots.NCIm.CUI","C0019159","en","hepatitis A","""","""","""",""""
"ots.NCIm.CUI","C0006074","en","bovine mammillitis virus","""","""","""",""""
"ots.NCIm.CUI","C0038675","en","sulfadiazine","""","""","""",""""
"ots.NCIm.CUI","C0598554","en","dehalogenation","""","""","""",""""
"ots.NCIm.CUI","C0001849","en","HIV associated cognitive motor complex","""","""","""",""""
"ots.NCIm.CUI","C0542347","en","chronic wasting disease of elk and deer","""","""","""",""""
"ots.NCIm.CUI","C0002875","en","thalassemia major","""","""","""",""""
"ots.NCIm.CUI","C0004044","en","suffocation","""","""","""",""""
"ots.NCIm.CUI","C0231800","en","expiration","""","""","""",""""
"ots.NCIm.CUI","C0599633","en","psychiatric ward","""","""","""",""""
"ots.NCIm.CUI","C0598626","en","cystic mole","""","""","""",""""
"ots.NCIm.CUI","C0102457","en","alpha aminoisobutyrate","""","""","""",""""
"ots.NCIm.CUI","C1857395","en","deToni Fanconi syndrome","""","""","""",""""
"ots.NCIm.CUI","C0599536","en","prothrombin activator","""","""","""",""""
"ots.NCIm.CUI","C1657599","en","U43 grant","""","""","""",""""
"ots.NCIm.CUI","C0016037","en","progressive ossifying myositis","""","""","""",""""
"ots.NCIm.CUI","C0599413","en","X inherited trait","""","""","""",""""
"ots.NCIm.CUI","C0033251","en","proctoscopy","""","""","""",""""
"ots.NCIm.CUI","C0026691","en","mucocutaneous lymph node syndrome","""","""","""",""""
"ots.NCIm.CUI","C0596461","en","drug abuse information system","""","""","""",""""
"ots.NCIm.CUI","C0018346","en","guanosine monophosphate","""","""","""",""""
"ots.NCIm.CUI","C0002403","en","amantadine","""","""","""",""""
"ots.NCIm.CUI","C0597285","en","prephenate","""","""","""",""""
"ots.NCIm.CUI","C0598099","en","cell envelope","""","""","""",""""
"ots.NCIm.CUI","C0597776","en","wet scrubber","""","""","""",""""
"ots.NCIm.CUI","C0318142","en","Streptococcus sanguis type 2","""","""","""",""""
"ots.NCIm.CUI","C0024141","en","systemic lupus erythematosus","""","""","""",""""
"ots.NCIm.CUI","C0596904","en","mental disorder pharmacotherapy","""","""","""",""""
"ots.NCIm.CUI","C0048420","en","ipomeanol","""","""","""",""""
"ots.NCIm.CUI","C0597336","en","quantitative trait loci","""","""","""",""""
"ots.NCIm.CUI","C0086528","en","Latino","""","""","""",""""
"ots.NCIm.CUI","C0082529","en","ERK 1","""","""","""",""""
"ots.NCIm.CUI","C0599066","en","flavin containing monooxygense","""","""","""",""""
"ots.NCIm.CUI","C0732611","en","selective estrogen receptor modulator","""","""","""",""""
"ots.NCIm.CUI","C0070410","en","perforin","""","""","""",""""
"ots.NCIm.CUI","C0001080","en","osteosclerosis congenita","""","""","""",""""
"ots.NCIm.CUI","C0003333","en","heterogenetic antigen","""","""","""",""""
"ots.NCIm.CUI","C0010520","en","cyanosis","""","""","""",""""
"ots.NCIm.CUI","C0007609","en","nucleolus","""","""","""",""""
"ots.NCIm.CUI","C0268127","en","pyrimidine metabolism disorder","""","""","""",""""
"ots.NCIm.CUI","C0599937","en","5alphaR","""","""","""",""""
"ots.NCIm.CUI","C0040018","en","thrombase","""","""","""",""""
