"DWDateFrom","DWID","DWDateTo","DWAuditID","Title","Author","FileName","Type","MIMEType","LanguageCode","CreatedAt","CreatedBy","ChangedAt","ChangedBy"
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323133",,0,"76031DR.txt","i2b2 load","76031DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303736",,0,"DoctorLetter_ADEEOlun_20140801_065739.pdf","gen load","DoctorLetter_ADEEOlun_20140801_065739.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303933",,0,"NCT00001089.xml","trial load","NCT00001089.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323332",,0,"NCT01369316.xml","trial load","NCT01369316.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323135",,0,"767633DR.txt","i2b2 load","767633DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303039",,0,"0162.txt","i2b2 load","0162.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303435",,0,"146692DR.txt","i2b2 load","146692DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303136",,0,"ESC Guidelines for the management of grown-up congenital heart disease (new version 2010)_2915.full.pdf","sop load","ESC Guidelines for the management of grown-up congenital heart disease (new version 2010)_2915.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313138",,0,"410758DR.txt","i2b2 load","410758DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303934",,0,"NCT00001112.xml","trial load","NCT00001112.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323136",,0,"773452DR.txt","i2b2 load","773452DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303737",,0,"DoctorLetter_ADEEOlun_20140801_075521.pdf","gen load","DoctorLetter_ADEEOlun_20140801_075521.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303130",,0,"0177.txt","i2b2 load","0177.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313431",,0,"NCT00322218.xml","trial load","NCT00322218.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313139",,0,"416584DR.txt","i2b2 load","416584DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303935",,0,"NCT00001113.xml","trial load","NCT00001113.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303738",,0,"DoctorLetter_ADEEOlun_20140815_032257.pdf","gen load","DoctorLetter_ADEEOlun_20140815_032257.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323137",,0,"776928DR.txt","i2b2 load","776928DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303436",,0,"147937DR.txt","i2b2 load","147937DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303131",,0,"0178.txt","i2b2 load","0178.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323333",,0,"NCT01374373.xml","trial load","NCT01374373.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303936",,0,"NCT00001438.xml","trial load","NCT00001438.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323138",,0,"788469DR.txt","i2b2 load","788469DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303137",,0,"ESC Guidelines on diabetes\, pre-diabetes\, and cardiovascular diseases developed in collaboration with the EASD_3035.full.pdf","sop load","ESC Guidelines on diabetes\, pre-diabetes\, and cardiovascular diseases developed in collaboration with the EASD_3035.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313432",,0,"NCT00325611.xml","trial load","NCT00325611.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313230",,0,"427771DR.txt","i2b2 load","427771DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303132",,0,"0201.txt","i2b2 load","0201.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303739",,0,"DoctorLetter_ADEERamanathan_20140805_002704.pdf","gen load","DoctorLetter_ADEERamanathan_20140805_002704.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323139",,0,"789693DR.txt","i2b2 load","789693DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303937",,0,"NCT00002499.xml","trial load","NCT00002499.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303437",,0,"14806DR.txt","i2b2 load","14806DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323334",,0,"NCT01376115.xml","trial load","NCT01376115.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303133",,0,"0237.txt","i2b2 load","0237.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303138",,0,"ESC Guidelines on the diagnosis and treatment of peripheral artery diseases_2851.full.pdf","sop load","ESC Guidelines on the diagnosis and treatment of peripheral artery diseases_2851.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323230",,0,"796843DR.txt","i2b2 load","796843DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313433",,0,"NCT00326417.xml","trial load","NCT00326417.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313231",,0,"428715DR.txt","i2b2 load","428715DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030303938",,0,"NCT00002531.xml","trial load","NCT00002531.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303830",,0,"DoctorLetter_ADEERamanathan_20140808_225621.pdf","gen load","DoctorLetter_ADEERamanathan_20140808_225621.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323231",,0,"80019DR.txt","i2b2 load","80019DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303438",,0,"149191520.txt","i2b2 load","149191520.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303838",,0,"DoctorLetter_ADEEStelija_20140801_010255.pdf","gen load","DoctorLetter_ADEEStelija_20140801_010255.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313232",,0,"430403085_SC.txt","i2b2 load","430403085_SC.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303831",,0,"DoctorLetter_ADEERamanathan_20140812_225448.pdf","gen load","DoctorLetter_ADEERamanathan_20140812_225448.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323232",,0,"800347DR.txt","i2b2 load","800347DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313434",,0,"NCT00327236.xml","trial load","NCT00327236.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303232",,0,"European Guidelines on cardiovascular disease prevention in clinical practice (version 2012)_1635.full.pdf","sop load","European Guidelines on cardiovascular disease prevention in clinical practice (version 2012)_1635.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303139",,0,"ESC Guidelines on the management of cardiovascular diseases during pregnancy_3147.full.pdf","sop load","ESC Guidelines on the management of cardiovascular diseases during pregnancy_3147.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323335",,0,"NCT01377220.xml","trial load","NCT01377220.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303839",,0,"DoctorLetter_ADEETechiya_20140805_155505.pdf","gen load","DoctorLetter_ADEETechiya_20140805_155505.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303832",,0,"DoctorLetter_ADEERihana_20140810_225513.pdf","gen load","DoctorLetter_ADEERihana_20140810_225513.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323233",,0,"801.xml.txt","i2b2 load","801.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303439",,0,"150406DR.txt","i2b2 load","150406DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313233",,0,"435683DR.txt","i2b2 load","435683DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303930",,0,"DoctorLetter_ADEETechiya_20140813_045314.pdf","gen load","DoctorLetter_ADEETechiya_20140813_045314.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303833",,0,"DoctorLetter_ADEESal_20140811_125704.pdf","gen load","DoctorLetter_ADEESal_20140811_125704.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313435",,0,"NCT00343369.xml","trial load","NCT00343369.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313234",,0,"444804DR.txt","i2b2 load","444804DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323234",,0,"801070DR.txt","i2b2 load","801070DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303931",,0,"DoctorLetter_ADEETechiya_20140815_000721.pdf","gen load","DoctorLetter_ADEETechiya_20140815_000721.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303230",,0,"ESC-EAS Guidelines for the management of dyslipidaemias_1769.full.pdf","sop load","ESC-EAS Guidelines for the management of dyslipidaemias_1769.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303530",,0,"155791DR.txt","i2b2 load","155791DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303834",,0,"DoctorLetter_ADEESal_20140813_171137.pdf","gen load","DoctorLetter_ADEESal_20140813_171137.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323235",,0,"80620DR.txt","i2b2 load","80620DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323336",,0,"NCT01378546.xml","trial load","NCT01378546.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303233",,0,"Expert consensus document on angiotensin converting enzyme inhibitors in cardiovascular disease_1454.full.pdf","sop load","Expert consensus document on angiotensin converting enzyme inhibitors in cardiovascular disease_1454.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303835",,0,"DoctorLetter_ADEESari_20140731_141942.pdf","gen load","DoctorLetter_ADEESari_20140731_141942.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313436",,0,"NCT00353106.xml","trial load","NCT00353106.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303932",,0,"DoctorLetter_ADEETrudi_20140810_145212.pdf","gen load","DoctorLetter_ADEETrudi_20140810_145212.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313235",,0,"448263DR.txt","i2b2 load","448263DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323236",,0,"807558580_EH.txt","i2b2 load","807558580_EH.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303836",,0,"DoctorLetter_ADEESari_20140805_144548.pdf","gen load","DoctorLetter_ADEESari_20140805_144548.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303933",,0,"DoctorLetter_ADEEVigg_20140813_054107.pdf","gen load","DoctorLetter_ADEEVigg_20140813_054107.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303531",,0,"156475DR.txt","i2b2 load","156475DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313236",,0,"451973DR.txt","i2b2 load","451973DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323237",,0,"80815DR.txt","i2b2 load","80815DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303231",,0,"Estimation of ten-year risk of fatal cardiovascular disease in Europe- the SCORE project_987.full.pdf","sop load","Estimation of ten-year risk of fatal cardiovascular disease in Europe- the SCORE project_987.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303234",,0,"Expert consensus document on beta-adrenergic receptor blockers_1341.full.pdf","sop load","Expert consensus document on beta-adrenergic receptor blockers_1341.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313437",,0,"NCT00354081.xml","trial load","NCT00354081.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030323337",,0,"NCT01403610.xml","trial load","NCT01403610.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323238",,0,"810190DR.txt","i2b2 load","810190DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303837",,0,"DoctorLetter_ADEESari_20140811_203807.pdf","gen load","DoctorLetter_ADEESari_20140811_203807.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303934",,0,"DoctorLetter_ADEEVildan_20140813_210719.pdf","gen load","DoctorLetter_ADEEVildan_20140813_210719.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303532",,0,"158707DR.txt","i2b2 load","158707DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313237",,0,"452204DR.txt","i2b2 load","452204DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313538",,0,"NCT00506233.xml","trial load","NCT00506233.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303935",,0,"DoctorLetter_ADEEVoline_20140806_224808.pdf","gen load","DoctorLetter_ADEEVoline_20140806_224808.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323239",,0,"811352DR.txt","i2b2 load","811352DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313539",,0,"NCT00536029.xml","trial load","NCT00536029.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313438",,0,"NCT00354926.xml","trial load","NCT00354926.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313238",,0,"455105DR.txt","i2b2 load","455105DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303235",,0,"Expert Consensus Document on the Use of Antiplatelet Agents_166.full - Copy.pdf","sop load","Expert Consensus Document on the Use of Antiplatelet Agents_166.full - Copy.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323330",,0,"814293840_PUMC.txt","i2b2 load","814293840_PUMC.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313630",,0,"NCT00550706.xml","trial load","NCT00550706.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303533",,0,"162873DR.txt","i2b2 load","162873DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303936",,0,"DoctorLetter_ADEEZhre_20140731_231551.pdf","gen load","DoctorLetter_ADEEZhre_20140731_231551.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313631",,0,"NCT00572338.xml","trial load","NCT00572338.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313239",,0,"455228DR.txt","i2b2 load","455228DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323331",,0,"818404DR.txt","i2b2 load","818404DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303630",,0,"191800DR.txt","i2b2 load","191800DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313439",,0,"NCT00360685.xml","trial load","NCT00360685.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313330",,0,"459401DR.txt","i2b2 load","459401DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313632",,0,"NCT00574418.xml","trial load","NCT00574418.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323332",,0,"818720DR.txt","i2b2 load","818720DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303236",,0,"Guidelines for the diagnosis and management of syncope (version 2009)_2631.full.pdf","sop load","Guidelines for the diagnosis and management of syncope (version 2009)_2631.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303534",,0,"163611DR.txt","i2b2 load","163611DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303631",,0,"193011DR.txt","i2b2 load","193011DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313331",,0,"461076DR.txt","i2b2 load","461076DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303937",,0,"DoctorLetter_ADEEZhre_20140807_184819.pdf","gen load","DoctorLetter_ADEEZhre_20140807_184819.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323333",,0,"821812DR.txt","i2b2 load","821812DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313633",,0,"NCT00578916.xml","trial load","NCT00578916.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313530",,0,"NCT00365989.xml","trial load","NCT00365989.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313332",,0,"461980DR.txt","i2b2 load","461980DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303632",,0,"193097DR.txt","i2b2 load","193097DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303938",,0,"DoctorLetter_ADEEZhre_20140815_064030.pdf","gen load","DoctorLetter_ADEEZhre_20140815_064030.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323334",,0,"82267DR.txt","i2b2 load","82267DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313634",,0,"NCT00582400.xml","trial load","NCT00582400.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303535",,0,"172366DR.txt","i2b2 load","172366DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303237",,0,"Guidelines for the diagnosis and treatment of pulmonary hypertension_2493.full.pdf","sop load","Guidelines for the diagnosis and treatment of pulmonary hypertension_2493.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313333",,0,"464287DR.txt","i2b2 load","464287DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323335",,0,"824844DR.txt","i2b2 load","824844DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303633",,0,"200805DR.txt","i2b2 load","200805DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030303939",,0,"DoctorLetter_ADEEorlkur_20140806_164521.pdf","gen load","DoctorLetter_ADEEorlkur_20140806_164521.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313531",,0,"NCT00384735.xml","trial load","NCT00384735.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313334",,0,"465120DR.txt","i2b2 load","465120DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313635",,0,"NCT00583700.xml","trial load","NCT00583700.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323337",,0,"828964DR.txt","i2b2 load","828964DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303238",,0,"Guidelines for the interpretation of the neonatal electrocardiogram_1329.full.pdf","sop load","Guidelines for the interpretation of the neonatal electrocardiogram_1329.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303634",,0,"202.xml.txt","i2b2 load","202.xml.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313335",,0,"466149DR.txt","i2b2 load","466149DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303536",,0,"180195DR.txt","i2b2 load","180195DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030323336",,0,"827931DR.txt","i2b2 load","827931DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313636",,0,"NCT00586326.xml","trial load","NCT00586326.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","67656E202067656E5F30303030303030313030",,0,"DoctorLetter_ADEEorlkur_20140813_025753.pdf","gen load","DoctorLetter_ADEEorlkur_20140813_025753.pdf","hhp.tax.DoctorLetter","application/pdf","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030303635",,0,"207377DR.txt","i2b2 load","207377DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","6932623220693262325F30303030303030313336",,0,"466967DR.txt","i2b2 load","466967DR.txt","hhp.tax.DoctorLetter","text/plain","en",,,,,
"2015-11-05 09:55:03.6670000","747269616C747269616C5F30303030303030313532",,0,"NCT00398554.xml","trial load","NCT00398554.xml","hhp.tax.ClinicalTrial","text/html","en",,,,,
"2015-11-05 09:55:03.6670000","736F702020736F705F30303030303030303239",,0,"Guidelines for the management of atrial fibrillation_2369.full.pdf","sop load","Guidelines for the management of atrial fibrillation_2369.full.pdf","hhp.tax.SOP","application/pdf","en",,,,,
