"DWID","DWSource","DWAuditID","DocumentID"
"736F702020736F705F30303030303030303336","LOCAL",0,"sop_0000000036"
"67656E202067656E5F30303030303030303038","LOCAL",0,"gen_0000000008"
"6932623220693262325F30303030303030303031","LOCAL",0,"i2b2_0000000001"
"67656E202067656E5F30303030303030303039","LOCAL",0,"gen_0000000009"
"6932623220693262325F30303030303030303032","LOCAL",0,"i2b2_0000000002"
"67656E202067656E5F30303030303030303130","LOCAL",0,"gen_0000000010"
"6932623220693262325F30303030303030303033","LOCAL",0,"i2b2_0000000003"
"67656E202067656E5F30303030303030303131","LOCAL",0,"gen_0000000011"
"6932623220693262325F30303030303030303034","LOCAL",0,"i2b2_0000000004"
"67656E202067656E5F30303030303030303132","LOCAL",0,"gen_0000000012"
"6932623220693262325F30303030303030303035","LOCAL",0,"i2b2_0000000005"
"67656E202067656E5F30303030303030303133","LOCAL",0,"gen_0000000013"
"6932623220693262325F30303030303030303036","LOCAL",0,"i2b2_0000000006"
"67656E202067656E5F30303030303030303134","LOCAL",0,"gen_0000000014"
"6932623220693262325F30303030303030303037","LOCAL",0,"i2b2_0000000007"
"67656E202067656E5F30303030303030303135","LOCAL",0,"gen_0000000015"
"6932623220693262325F30303030303030303038","LOCAL",0,"i2b2_0000000008"
"67656E202067656E5F30303030303030303136","LOCAL",0,"gen_0000000016"
"6932623220693262325F30303030303030303039","LOCAL",0,"i2b2_0000000009"
"67656E202067656E5F30303030303030303137","LOCAL",0,"gen_0000000017"
"6932623220693262325F30303030303030303130","LOCAL",0,"i2b2_0000000010"
"67656E202067656E5F30303030303030303138","LOCAL",0,"gen_0000000018"
"6932623220693262325F30303030303030303131","LOCAL",0,"i2b2_0000000011"
"67656E202067656E5F30303030303030303139","LOCAL",0,"gen_0000000019"
"6932623220693262325F30303030303030303132","LOCAL",0,"i2b2_0000000012"
"67656E202067656E5F30303030303030303230","LOCAL",0,"gen_0000000020"
"6932623220693262325F30303030303030303133","LOCAL",0,"i2b2_0000000013"
"67656E202067656E5F30303030303030303231","LOCAL",0,"gen_0000000021"
"6932623220693262325F30303030303030303134","LOCAL",0,"i2b2_0000000014"
"67656E202067656E5F30303030303030303232","LOCAL",0,"gen_0000000022"
"6932623220693262325F30303030303030303135","LOCAL",0,"i2b2_0000000015"
"67656E202067656E5F30303030303030303233","LOCAL",0,"gen_0000000023"
"6932623220693262325F30303030303030303136","LOCAL",0,"i2b2_0000000016"
"67656E202067656E5F30303030303030303234","LOCAL",0,"gen_0000000024"
"6932623220693262325F30303030303030303137","LOCAL",0,"i2b2_0000000017"
"67656E202067656E5F30303030303030303235","LOCAL",0,"gen_0000000025"
"6932623220693262325F30303030303030303138","LOCAL",0,"i2b2_0000000018"
"67656E202067656E5F30303030303030303236","LOCAL",0,"gen_0000000026"
"6932623220693262325F30303030303030303139","LOCAL",0,"i2b2_0000000019"
"67656E202067656E5F30303030303030303237","LOCAL",0,"gen_0000000027"
"6932623220693262325F30303030303030303230","LOCAL",0,"i2b2_0000000020"
"67656E202067656E5F30303030303030303238","LOCAL",0,"gen_0000000028"
"6932623220693262325F30303030303030303231","LOCAL",0,"i2b2_0000000021"
"67656E202067656E5F30303030303030303239","LOCAL",0,"gen_0000000029"
"6932623220693262325F30303030303030303232","LOCAL",0,"i2b2_0000000022"
"67656E202067656E5F30303030303030303330","LOCAL",0,"gen_0000000030"
"6932623220693262325F30303030303030303233","LOCAL",0,"i2b2_0000000023"
"67656E202067656E5F30303030303030303331","LOCAL",0,"gen_0000000031"
"6932623220693262325F30303030303030303234","LOCAL",0,"i2b2_0000000024"
"67656E202067656E5F30303030303030303332","LOCAL",0,"gen_0000000032"
"6932623220693262325F30303030303030303235","LOCAL",0,"i2b2_0000000025"
"67656E202067656E5F30303030303030303333","LOCAL",0,"gen_0000000033"
"6932623220693262325F30303030303030303236","LOCAL",0,"i2b2_0000000026"
"67656E202067656E5F30303030303030303334","LOCAL",0,"gen_0000000034"
"6932623220693262325F30303030303030303237","LOCAL",0,"i2b2_0000000027"
"67656E202067656E5F30303030303030303335","LOCAL",0,"gen_0000000035"
"6932623220693262325F30303030303030303238","LOCAL",0,"i2b2_0000000028"
"67656E202067656E5F30303030303030303336","LOCAL",0,"gen_0000000036"
"6932623220693262325F30303030303030303239","LOCAL",0,"i2b2_0000000029"
"67656E202067656E5F30303030303030303337","LOCAL",0,"gen_0000000037"
"6932623220693262325F30303030303030303330","LOCAL",0,"i2b2_0000000030"
"67656E202067656E5F30303030303030303338","LOCAL",0,"gen_0000000038"
"6932623220693262325F30303030303030303331","LOCAL",0,"i2b2_0000000031"
"67656E202067656E5F30303030303030303339","LOCAL",0,"gen_0000000039"
"6932623220693262325F30303030303030303332","LOCAL",0,"i2b2_0000000032"
"67656E202067656E5F30303030303030303430","LOCAL",0,"gen_0000000040"
"6932623220693262325F30303030303030303333","LOCAL",0,"i2b2_0000000033"
"67656E202067656E5F30303030303030303431","LOCAL",0,"gen_0000000041"
"6932623220693262325F30303030303030303334","LOCAL",0,"i2b2_0000000034"
"67656E202067656E5F30303030303030303432","LOCAL",0,"gen_0000000042"
"6932623220693262325F30303030303030303335","LOCAL",0,"i2b2_0000000035"
"67656E202067656E5F30303030303030303433","LOCAL",0,"gen_0000000043"
"6932623220693262325F30303030303030303336","LOCAL",0,"i2b2_0000000036"
"67656E202067656E5F30303030303030303434","LOCAL",0,"gen_0000000044"
"6932623220693262325F30303030303030303337","LOCAL",0,"i2b2_0000000037"
"67656E202067656E5F30303030303030303435","LOCAL",0,"gen_0000000045"
"67656E202067656E5F30303030303030303436","LOCAL",0,"gen_0000000046"
"67656E202067656E5F30303030303030303437","LOCAL",0,"gen_0000000047"
"6932623220693262325F30303030303030303338","LOCAL",0,"i2b2_0000000038"
"67656E202067656E5F30303030303030303438","LOCAL",0,"gen_0000000048"
"6932623220693262325F30303030303030303339","LOCAL",0,"i2b2_0000000039"
"67656E202067656E5F30303030303030303439","LOCAL",0,"gen_0000000049"
"6932623220693262325F30303030303030303430","LOCAL",0,"i2b2_0000000040"
"67656E202067656E5F30303030303030303530","LOCAL",0,"gen_0000000050"
"6932623220693262325F30303030303030303431","LOCAL",0,"i2b2_0000000041"
"67656E202067656E5F30303030303030303531","LOCAL",0,"gen_0000000051"
"6932623220693262325F30303030303030303432","LOCAL",0,"i2b2_0000000042"
"67656E202067656E5F30303030303030303532","LOCAL",0,"gen_0000000052"
"6932623220693262325F30303030303030303433","LOCAL",0,"i2b2_0000000043"
"67656E202067656E5F30303030303030303533","LOCAL",0,"gen_0000000053"
"6932623220693262325F30303030303030303434","LOCAL",0,"i2b2_0000000044"
"67656E202067656E5F30303030303030303534","LOCAL",0,"gen_0000000054"
"6932623220693262325F30303030303030303435","LOCAL",0,"i2b2_0000000045"
"67656E202067656E5F30303030303030303535","LOCAL",0,"gen_0000000055"
"6932623220693262325F30303030303030303436","LOCAL",0,"i2b2_0000000046"
"67656E202067656E5F30303030303030303536","LOCAL",0,"gen_0000000056"
"6932623220693262325F30303030303030303437","LOCAL",0,"i2b2_0000000047"
"67656E202067656E5F30303030303030303537","LOCAL",0,"gen_0000000057"
"6932623220693262325F30303030303030303438","LOCAL",0,"i2b2_0000000048"
"67656E202067656E5F30303030303030303538","LOCAL",0,"gen_0000000058"
"6932623220693262325F30303030303030303439","LOCAL",0,"i2b2_0000000049"
"67656E202067656E5F30303030303030303539","LOCAL",0,"gen_0000000059"
"6932623220693262325F30303030303030303530","LOCAL",0,"i2b2_0000000050"
"67656E202067656E5F30303030303030303630","LOCAL",0,"gen_0000000060"
"6932623220693262325F30303030303030303531","LOCAL",0,"i2b2_0000000051"
"6932623220693262325F30303030303030303532","LOCAL",0,"i2b2_0000000052"
"67656E202067656E5F30303030303030303631","LOCAL",0,"gen_0000000061"
"6932623220693262325F30303030303030303533","LOCAL",0,"i2b2_0000000053"
"67656E202067656E5F30303030303030303632","LOCAL",0,"gen_0000000062"
"6932623220693262325F30303030303030303534","LOCAL",0,"i2b2_0000000054"
"67656E202067656E5F30303030303030303633","LOCAL",0,"gen_0000000063"
"6932623220693262325F30303030303030303535","LOCAL",0,"i2b2_0000000055"
"67656E202067656E5F30303030303030303634","LOCAL",0,"gen_0000000064"
"6932623220693262325F30303030303030303536","LOCAL",0,"i2b2_0000000056"
"67656E202067656E5F30303030303030303635","LOCAL",0,"gen_0000000065"
"6932623220693262325F30303030303030303537","LOCAL",0,"i2b2_0000000057"
"67656E202067656E5F30303030303030303636","LOCAL",0,"gen_0000000066"
"6932623220693262325F30303030303030303538","LOCAL",0,"i2b2_0000000058"
"67656E202067656E5F30303030303030303637","LOCAL",0,"gen_0000000067"
"6932623220693262325F30303030303030303539","LOCAL",0,"i2b2_0000000059"
"67656E202067656E5F30303030303030303638","LOCAL",0,"gen_0000000068"
"6932623220693262325F30303030303030303630","LOCAL",0,"i2b2_0000000060"
"67656E202067656E5F30303030303030303639","LOCAL",0,"gen_0000000069"
"6932623220693262325F30303030303030303631","LOCAL",0,"i2b2_0000000061"
"67656E202067656E5F30303030303030303730","LOCAL",0,"gen_0000000070"
"6932623220693262325F30303030303030303632","LOCAL",0,"i2b2_0000000062"
"67656E202067656E5F30303030303030303731","LOCAL",0,"gen_0000000071"
"6932623220693262325F30303030303030303633","LOCAL",0,"i2b2_0000000063"
"67656E202067656E5F30303030303030303732","LOCAL",0,"gen_0000000072"
"6932623220693262325F30303030303030303634","LOCAL",0,"i2b2_0000000064"
"67656E202067656E5F30303030303030303733","LOCAL",0,"gen_0000000073"
"6932623220693262325F30303030303030303635","LOCAL",0,"i2b2_0000000065"
"67656E202067656E5F30303030303030303734","LOCAL",0,"gen_0000000074"
"6932623220693262325F30303030303030303636","LOCAL",0,"i2b2_0000000066"
"67656E202067656E5F30303030303030303735","LOCAL",0,"gen_0000000075"
"6932623220693262325F30303030303030303637","LOCAL",0,"i2b2_0000000067"
"67656E202067656E5F30303030303030303736","LOCAL",0,"gen_0000000076"
"6932623220693262325F30303030303030303638","LOCAL",0,"i2b2_0000000068"
"67656E202067656E5F30303030303030303737","LOCAL",0,"gen_0000000077"
"6932623220693262325F30303030303030303639","LOCAL",0,"i2b2_0000000069"
"67656E202067656E5F30303030303030303738","LOCAL",0,"gen_0000000078"
"6932623220693262325F30303030303030303730","LOCAL",0,"i2b2_0000000070"
"67656E202067656E5F30303030303030303739","LOCAL",0,"gen_0000000079"
"6932623220693262325F30303030303030303731","LOCAL",0,"i2b2_0000000071"
"67656E202067656E5F30303030303030303830","LOCAL",0,"gen_0000000080"
"6932623220693262325F30303030303030303732","LOCAL",0,"i2b2_0000000072"
"67656E202067656E5F30303030303030303831","LOCAL",0,"gen_0000000081"
"6932623220693262325F30303030303030303733","LOCAL",0,"i2b2_0000000073"
"67656E202067656E5F30303030303030303832","LOCAL",0,"gen_0000000082"
"6932623220693262325F30303030303030303734","LOCAL",0,"i2b2_0000000074"
"67656E202067656E5F30303030303030303833","LOCAL",0,"gen_0000000083"
"6932623220693262325F30303030303030303735","LOCAL",0,"i2b2_0000000075"
"67656E202067656E5F30303030303030303834","LOCAL",0,"gen_0000000084"
"6932623220693262325F30303030303030303736","LOCAL",0,"i2b2_0000000076"
"67656E202067656E5F30303030303030303835","LOCAL",0,"gen_0000000085"
"6932623220693262325F30303030303030303737","LOCAL",0,"i2b2_0000000077"
"67656E202067656E5F30303030303030303836","LOCAL",0,"gen_0000000086"
"6932623220693262325F30303030303030303738","LOCAL",0,"i2b2_0000000078"
"67656E202067656E5F30303030303030303837","LOCAL",0,"gen_0000000087"
"6932623220693262325F30303030303030303739","LOCAL",0,"i2b2_0000000079"
"67656E202067656E5F30303030303030303838","LOCAL",0,"gen_0000000088"
"6932623220693262325F30303030303030303830","LOCAL",0,"i2b2_0000000080"
"67656E202067656E5F30303030303030303839","LOCAL",0,"gen_0000000089"
"6932623220693262325F30303030303030303831","LOCAL",0,"i2b2_0000000081"
"67656E202067656E5F30303030303030303930","LOCAL",0,"gen_0000000090"
"6932623220693262325F30303030303030303832","LOCAL",0,"i2b2_0000000082"
"67656E202067656E5F30303030303030303931","LOCAL",0,"gen_0000000091"
"6932623220693262325F30303030303030303833","LOCAL",0,"i2b2_0000000083"
"67656E202067656E5F30303030303030303932","LOCAL",0,"gen_0000000092"
"6932623220693262325F30303030303030303834","LOCAL",0,"i2b2_0000000084"
"67656E202067656E5F30303030303030303933","LOCAL",0,"gen_0000000093"
"6932623220693262325F30303030303030303835","LOCAL",0,"i2b2_0000000085"
"67656E202067656E5F30303030303030303934","LOCAL",0,"gen_0000000094"
"6932623220693262325F30303030303030303836","LOCAL",0,"i2b2_0000000086"
"67656E202067656E5F30303030303030303935","LOCAL",0,"gen_0000000095"
"6932623220693262325F30303030303030303837","LOCAL",0,"i2b2_0000000087"
"67656E202067656E5F30303030303030303936","LOCAL",0,"gen_0000000096"
"6932623220693262325F30303030303030303838","LOCAL",0,"i2b2_0000000088"
"67656E202067656E5F30303030303030303937","LOCAL",0,"gen_0000000097"
"6932623220693262325F30303030303030303839","LOCAL",0,"i2b2_0000000089"
"67656E202067656E5F30303030303030303938","LOCAL",0,"gen_0000000098"
"6932623220693262325F30303030303030303930","LOCAL",0,"i2b2_0000000090"
"67656E202067656E5F30303030303030303939","LOCAL",0,"gen_0000000099"
"6932623220693262325F30303030303030303931","LOCAL",0,"i2b2_0000000091"
"6932623220693262325F30303030303030303935","LOCAL",0,"i2b2_0000000095"
"6932623220693262325F30303030303030303932","LOCAL",0,"i2b2_0000000092"
"6932623220693262325F30303030303030303936","LOCAL",0,"i2b2_0000000096"
"6932623220693262325F30303030303030303933","LOCAL",0,"i2b2_0000000093"
"6932623220693262325F30303030303030303937","LOCAL",0,"i2b2_0000000097"
"6932623220693262325F30303030303030303934","LOCAL",0,"i2b2_0000000094"
"67656E202067656E5F30303030303030313030","LOCAL",0,"gen_0000000100"
"6932623220693262325F30303030303030303938","LOCAL",0,"i2b2_0000000098"
"67656E202067656E5F30303030303030313031","LOCAL",0,"gen_0000000101"
"6932623220693262325F30303030303030303939","LOCAL",0,"i2b2_0000000099"
"67656E202067656E5F30303030303030313032","LOCAL",0,"gen_0000000102"
"6932623220693262325F30303030303030313030","LOCAL",0,"i2b2_0000000100"
"67656E202067656E5F30303030303030313033","LOCAL",0,"gen_0000000103"
"6932623220693262325F30303030303030313031","LOCAL",0,"i2b2_0000000101"
"67656E202067656E5F30303030303030313034","LOCAL",0,"gen_0000000104"
"6932623220693262325F30303030303030313032","LOCAL",0,"i2b2_0000000102"
"67656E202067656E5F30303030303030313035","LOCAL",0,"gen_0000000105"
"6932623220693262325F30303030303030313033","LOCAL",0,"i2b2_0000000103"
"67656E202067656E5F30303030303030313036","LOCAL",0,"gen_0000000106"
"6932623220693262325F30303030303030313034","LOCAL",0,"i2b2_0000000104"
"67656E202067656E5F30303030303030313037","LOCAL",0,"gen_0000000107"
"6932623220693262325F30303030303030313035","LOCAL",0,"i2b2_0000000105"
"67656E202067656E5F30303030303030313038","LOCAL",0,"gen_0000000108"
"6932623220693262325F30303030303030313036","LOCAL",0,"i2b2_0000000106"
"67656E202067656E5F30303030303030313039","LOCAL",0,"gen_0000000109"
"6932623220693262325F30303030303030313037","LOCAL",0,"i2b2_0000000107"
"67656E202067656E5F30303030303030313130","LOCAL",0,"gen_0000000110"
"6932623220693262325F30303030303030313038","LOCAL",0,"i2b2_0000000108"
"67656E202067656E5F30303030303030313131","LOCAL",0,"gen_0000000111"
"6932623220693262325F30303030303030313039","LOCAL",0,"i2b2_0000000109"
"67656E202067656E5F30303030303030313132","LOCAL",0,"gen_0000000112"
"6932623220693262325F30303030303030313130","LOCAL",0,"i2b2_0000000110"
"67656E202067656E5F30303030303030313133","LOCAL",0,"gen_0000000113"
"6932623220693262325F30303030303030313131","LOCAL",0,"i2b2_0000000111"
"67656E202067656E5F30303030303030313134","LOCAL",0,"gen_0000000114"
"6932623220693262325F30303030303030313132","LOCAL",0,"i2b2_0000000112"
"67656E202067656E5F30303030303030313135","LOCAL",0,"gen_0000000115"
"6932623220693262325F30303030303030313133","LOCAL",0,"i2b2_0000000113"
"67656E202067656E5F30303030303030313136","LOCAL",0,"gen_0000000116"
"6932623220693262325F30303030303030313134","LOCAL",0,"i2b2_0000000114"
"67656E202067656E5F30303030303030313137","LOCAL",0,"gen_0000000117"
"6932623220693262325F30303030303030313135","LOCAL",0,"i2b2_0000000115"
"67656E202067656E5F30303030303030313138","LOCAL",0,"gen_0000000118"
"6932623220693262325F30303030303030313136","LOCAL",0,"i2b2_0000000116"
"67656E202067656E5F30303030303030313139","LOCAL",0,"gen_0000000119"
"67656E202067656E5F30303030303030313230","LOCAL",0,"gen_0000000120"
"6932623220693262325F30303030303030313137","LOCAL",0,"i2b2_0000000117"
"67656E202067656E5F30303030303030313231","LOCAL",0,"gen_0000000121"
"6932623220693262325F30303030303030313138","LOCAL",0,"i2b2_0000000118"
"67656E202067656E5F30303030303030313232","LOCAL",0,"gen_0000000122"
"6932623220693262325F30303030303030313139","LOCAL",0,"i2b2_0000000119"
"67656E202067656E5F30303030303030313233","LOCAL",0,"gen_0000000123"
"6932623220693262325F30303030303030313230","LOCAL",0,"i2b2_0000000120"
"67656E202067656E5F30303030303030313234","LOCAL",0,"gen_0000000124"
"6932623220693262325F30303030303030313231","LOCAL",0,"i2b2_0000000121"
"67656E202067656E5F30303030303030313235","LOCAL",0,"gen_0000000125"
"6932623220693262325F30303030303030313232","LOCAL",0,"i2b2_0000000122"
"67656E202067656E5F30303030303030313236","LOCAL",0,"gen_0000000126"
"6932623220693262325F30303030303030313233","LOCAL",0,"i2b2_0000000123"
"67656E202067656E5F30303030303030313237","LOCAL",0,"gen_0000000127"
"6932623220693262325F30303030303030313234","LOCAL",0,"i2b2_0000000124"
"67656E202067656E5F30303030303030313238","LOCAL",0,"gen_0000000128"
"6932623220693262325F30303030303030313235","LOCAL",0,"i2b2_0000000125"
"67656E202067656E5F30303030303030313239","LOCAL",0,"gen_0000000129"
"6932623220693262325F30303030303030313236","LOCAL",0,"i2b2_0000000126"
"67656E202067656E5F30303030303030313330","LOCAL",0,"gen_0000000130"
"6932623220693262325F30303030303030313237","LOCAL",0,"i2b2_0000000127"
"67656E202067656E5F30303030303030313331","LOCAL",0,"gen_0000000131"
"6932623220693262325F30303030303030313238","LOCAL",0,"i2b2_0000000128"
"67656E202067656E5F30303030303030313332","LOCAL",0,"gen_0000000132"
"6932623220693262325F30303030303030313239","LOCAL",0,"i2b2_0000000129"
"67656E202067656E5F30303030303030313333","LOCAL",0,"gen_0000000133"
"6932623220693262325F30303030303030313330","LOCAL",0,"i2b2_0000000130"
"67656E202067656E5F30303030303030313334","LOCAL",0,"gen_0000000134"
"67656E202067656E5F30303030303030313335","LOCAL",0,"gen_0000000135"
"6932623220693262325F30303030303030313331","LOCAL",0,"i2b2_0000000131"
"67656E202067656E5F30303030303030313336","LOCAL",0,"gen_0000000136"
"6932623220693262325F30303030303030313332","LOCAL",0,"i2b2_0000000132"
"67656E202067656E5F30303030303030313337","LOCAL",0,"gen_0000000137"
"6932623220693262325F30303030303030313333","LOCAL",0,"i2b2_0000000133"
"67656E202067656E5F30303030303030313338","LOCAL",0,"gen_0000000138"
"6932623220693262325F30303030303030313334","LOCAL",0,"i2b2_0000000134"
"67656E202067656E5F30303030303030313339","LOCAL",0,"gen_0000000139"
"6932623220693262325F30303030303030313335","LOCAL",0,"i2b2_0000000135"
"747269616C747269616C5F30303030303030303031","LOCAL",0,"trial_0000000001"
"6932623220693262325F30303030303030313336","LOCAL",0,"i2b2_0000000136"
"747269616C747269616C5F30303030303030303032","LOCAL",0,"trial_0000000002"
"6932623220693262325F30303030303030313337","LOCAL",0,"i2b2_0000000137"
"747269616C747269616C5F30303030303030303033","LOCAL",0,"trial_0000000003"
"6932623220693262325F30303030303030313338","LOCAL",0,"i2b2_0000000138"
"747269616C747269616C5F30303030303030303034","LOCAL",0,"trial_0000000004"
"6932623220693262325F30303030303030313339","LOCAL",0,"i2b2_0000000139"
"747269616C747269616C5F30303030303030303035","LOCAL",0,"trial_0000000005"
"6932623220693262325F30303030303030313430","LOCAL",0,"i2b2_0000000140"
"747269616C747269616C5F30303030303030303036","LOCAL",0,"trial_0000000006"
"6932623220693262325F30303030303030313431","LOCAL",0,"i2b2_0000000141"
"747269616C747269616C5F30303030303030303037","LOCAL",0,"trial_0000000007"
"6932623220693262325F30303030303030313432","LOCAL",0,"i2b2_0000000142"
"747269616C747269616C5F30303030303030303038","LOCAL",0,"trial_0000000008"
"6932623220693262325F30303030303030313433","LOCAL",0,"i2b2_0000000143"
"747269616C747269616C5F30303030303030303039","LOCAL",0,"trial_0000000009"
"6932623220693262325F30303030303030313434","LOCAL",0,"i2b2_0000000144"
"747269616C747269616C5F30303030303030303130","LOCAL",0,"trial_0000000010"
"6932623220693262325F30303030303030313435","LOCAL",0,"i2b2_0000000145"
"747269616C747269616C5F30303030303030303131","LOCAL",0,"trial_0000000011"
"6932623220693262325F30303030303030313436","LOCAL",0,"i2b2_0000000146"
"747269616C747269616C5F30303030303030303132","LOCAL",0,"trial_0000000012"
"6932623220693262325F30303030303030313437","LOCAL",0,"i2b2_0000000147"
"747269616C747269616C5F30303030303030303133","LOCAL",0,"trial_0000000013"
"6932623220693262325F30303030303030313438","LOCAL",0,"i2b2_0000000148"
"747269616C747269616C5F30303030303030303134","LOCAL",0,"trial_0000000014"
"6932623220693262325F30303030303030313439","LOCAL",0,"i2b2_0000000149"
"747269616C747269616C5F30303030303030303135","LOCAL",0,"trial_0000000015"
"6932623220693262325F30303030303030313530","LOCAL",0,"i2b2_0000000150"
"747269616C747269616C5F30303030303030303136","LOCAL",0,"trial_0000000016"
"6932623220693262325F30303030303030313531","LOCAL",0,"i2b2_0000000151"
"747269616C747269616C5F30303030303030303137","LOCAL",0,"trial_0000000017"
"6932623220693262325F30303030303030313532","LOCAL",0,"i2b2_0000000152"
"747269616C747269616C5F30303030303030303138","LOCAL",0,"trial_0000000018"
"6932623220693262325F30303030303030313533","LOCAL",0,"i2b2_0000000153"
"747269616C747269616C5F30303030303030303139","LOCAL",0,"trial_0000000019"
"6932623220693262325F30303030303030313534","LOCAL",0,"i2b2_0000000154"
"747269616C747269616C5F30303030303030303230","LOCAL",0,"trial_0000000020"
"6932623220693262325F30303030303030313535","LOCAL",0,"i2b2_0000000155"
"747269616C747269616C5F30303030303030303231","LOCAL",0,"trial_0000000021"
"6932623220693262325F30303030303030313536","LOCAL",0,"i2b2_0000000156"
"747269616C747269616C5F30303030303030303232","LOCAL",0,"trial_0000000022"
"6932623220693262325F30303030303030313537","LOCAL",0,"i2b2_0000000157"
"747269616C747269616C5F30303030303030303233","LOCAL",0,"trial_0000000023"
"6932623220693262325F30303030303030313538","LOCAL",0,"i2b2_0000000158"
"747269616C747269616C5F30303030303030303234","LOCAL",0,"trial_0000000024"
"6932623220693262325F30303030303030313539","LOCAL",0,"i2b2_0000000159"
"747269616C747269616C5F30303030303030303235","LOCAL",0,"trial_0000000025"
"6932623220693262325F30303030303030313630","LOCAL",0,"i2b2_0000000160"
"747269616C747269616C5F30303030303030303236","LOCAL",0,"trial_0000000026"
"6932623220693262325F30303030303030313631","LOCAL",0,"i2b2_0000000161"
"747269616C747269616C5F30303030303030303237","LOCAL",0,"trial_0000000027"
"6932623220693262325F30303030303030313632","LOCAL",0,"i2b2_0000000162"
"747269616C747269616C5F30303030303030303238","LOCAL",0,"trial_0000000028"
"6932623220693262325F30303030303030313633","LOCAL",0,"i2b2_0000000163"
"747269616C747269616C5F30303030303030303239","LOCAL",0,"trial_0000000029"
"6932623220693262325F30303030303030313634","LOCAL",0,"i2b2_0000000164"
"747269616C747269616C5F30303030303030303330","LOCAL",0,"trial_0000000030"
"6932623220693262325F30303030303030313635","LOCAL",0,"i2b2_0000000165"
"747269616C747269616C5F30303030303030303331","LOCAL",0,"trial_0000000031"
"6932623220693262325F30303030303030313636","LOCAL",0,"i2b2_0000000166"
"747269616C747269616C5F30303030303030303332","LOCAL",0,"trial_0000000032"
"6932623220693262325F30303030303030313637","LOCAL",0,"i2b2_0000000167"
"747269616C747269616C5F30303030303030303333","LOCAL",0,"trial_0000000033"
"6932623220693262325F30303030303030313638","LOCAL",0,"i2b2_0000000168"
"747269616C747269616C5F30303030303030303334","LOCAL",0,"trial_0000000034"
"6932623220693262325F30303030303030313639","LOCAL",0,"i2b2_0000000169"
"747269616C747269616C5F30303030303030303336","LOCAL",0,"trial_0000000036"
"6932623220693262325F30303030303030313730","LOCAL",0,"i2b2_0000000170"
"747269616C747269616C5F30303030303030303335","LOCAL",0,"trial_0000000035"
"6932623220693262325F30303030303030313731","LOCAL",0,"i2b2_0000000171"
"747269616C747269616C5F30303030303030303337","LOCAL",0,"trial_0000000037"
"6932623220693262325F30303030303030313732","LOCAL",0,"i2b2_0000000172"
"747269616C747269616C5F30303030303030303338","LOCAL",0,"trial_0000000038"
"6932623220693262325F30303030303030313733","LOCAL",0,"i2b2_0000000173"
"747269616C747269616C5F30303030303030303339","LOCAL",0,"trial_0000000039"
"6932623220693262325F30303030303030313734","LOCAL",0,"i2b2_0000000174"
"747269616C747269616C5F30303030303030303430","LOCAL",0,"trial_0000000040"
"6932623220693262325F30303030303030313735","LOCAL",0,"i2b2_0000000175"
"747269616C747269616C5F30303030303030303431","LOCAL",0,"trial_0000000041"
"6932623220693262325F30303030303030313736","LOCAL",0,"i2b2_0000000176"
"747269616C747269616C5F30303030303030303432","LOCAL",0,"trial_0000000042"
"6932623220693262325F30303030303030313737","LOCAL",0,"i2b2_0000000177"
"6932623220693262325F30303030303030313738","LOCAL",0,"i2b2_0000000178"
"747269616C747269616C5F30303030303030303433","LOCAL",0,"trial_0000000043"
"6932623220693262325F30303030303030313739","LOCAL",0,"i2b2_0000000179"
"747269616C747269616C5F30303030303030303434","LOCAL",0,"trial_0000000044"
"6932623220693262325F30303030303030313830","LOCAL",0,"i2b2_0000000180"
"747269616C747269616C5F30303030303030303435","LOCAL",0,"trial_0000000045"
"6932623220693262325F30303030303030313831","LOCAL",0,"i2b2_0000000181"
"747269616C747269616C5F30303030303030303436","LOCAL",0,"trial_0000000046"
"6932623220693262325F30303030303030313832","LOCAL",0,"i2b2_0000000182"
"747269616C747269616C5F30303030303030303437","LOCAL",0,"trial_0000000047"
"6932623220693262325F30303030303030313833","LOCAL",0,"i2b2_0000000183"
"747269616C747269616C5F30303030303030303438","LOCAL",0,"trial_0000000048"
"6932623220693262325F30303030303030313834","LOCAL",0,"i2b2_0000000184"
"747269616C747269616C5F30303030303030303439","LOCAL",0,"trial_0000000049"
"6932623220693262325F30303030303030313835","LOCAL",0,"i2b2_0000000185"
"747269616C747269616C5F30303030303030303530","LOCAL",0,"trial_0000000050"
"6932623220693262325F30303030303030313836","LOCAL",0,"i2b2_0000000186"
"747269616C747269616C5F30303030303030303531","LOCAL",0,"trial_0000000051"
"747269616C747269616C5F30303030303030303532","LOCAL",0,"trial_0000000052"
"6932623220693262325F30303030303030313837","LOCAL",0,"i2b2_0000000187"
"747269616C747269616C5F30303030303030303533","LOCAL",0,"trial_0000000053"
"6932623220693262325F30303030303030313838","LOCAL",0,"i2b2_0000000188"
"747269616C747269616C5F30303030303030303534","LOCAL",0,"trial_0000000054"
"6932623220693262325F30303030303030313839","LOCAL",0,"i2b2_0000000189"
"6932623220693262325F30303030303030313930","LOCAL",0,"i2b2_0000000190"
"6932623220693262325F30303030303030313931","LOCAL",0,"i2b2_0000000191"
